model_type,id,score
RandomForestRFE,RF-95-3,0.4861111111111111
RandomForestRFE,RF-96-3,0.4861111111111111
RandomForestRFE,RF-97-3,0.4583333333333333
RandomForestRFE,RF-98-3,0.4583333333333333
RandomForestRFE,RF-99-3,0.4305555555555555
RandomForestRFE,RF-100-3,0.4583333333333333
RandomForestRFE,RF-101-3,0.4861111111111111
RandomForestRFE,RF-102-3,0.4583333333333333
RandomForestRFE,RF-103-3,0.4305555555555555
RandomForestRFE,RF-104-3,0.45833333333333337
RandomForestRFE,RF-105-3,0.4861111111111111
RandomForestRFE,RF-106-3,0.4027777777777778
RandomForestRFE,RF-107-3,0.4305555555555556
RandomForestRFE,RF-108-3,0.4305555555555556
RandomForestRFE,RF-109-3,0.4305555555555555
RandomForestRFE,RF-110-3,0.45833333333333337
RandomForestRFE,RF-111-3,0.4583333333333333
RandomForestRFE,RF-112-3,0.4305555555555556
RandomForestRFE,RF-113-3,0.4861111111111111
RandomForestRFE,RF-114-3,0.4305555555555556
RandomForestRFE,RF-115-3,0.5
RandomForestRFE,RF-116-3,0.4305555555555555
RandomForestRFE,RF-117-3,0.4722222222222222
RandomForestRFE,RF-118-3,0.45833333333333337
RandomForestRFE,RF-119-3,0.4861111111111111
RandomForestRFE,RF-120-3,0.4583333333333333
RandomForestRFE,RF-121-3,0.4583333333333333
RandomForestRFE,RF-122-3,0.5555555555555555
RandomForestRFE,RF-123-3,0.4861111111111111
RandomForestRFE,RF-124-3,0.4444444444444444
RandomForestRFE,RF-125-3,0.5555555555555556
RandomForestRFE,RF-126-3,0.4305555555555555
RandomForestRFE,RF-127-3,0.4861111111111111
RandomForestRFE,RF-128-3,0.4305555555555555
RandomForestRFE,RF-129-3,0.5694444444444444
RandomForestRFE,RF-130-3,0.4305555555555555
RandomForestRFE,RF-131-3,0.4722222222222222
RandomForestRFE,RF-132-3,0.375
RandomForestRFE,RF-133-3,0.5555555555555555
RandomForestRFE,RF-134-3,0.4027777777777778
RandomForestRFE,RF-135-3,0.4583333333333333
RandomForestRFE,RF-136-3,0.4305555555555556
RandomForestRFE,RF-137-3,0.4027777777777778
RandomForestRFE,RF-138-3,0.4583333333333333
RandomForestRFE,RF-139-3,0.4444444444444444
RandomForestRFE,RF-140-3,0.5138888888888888
RandomForestRFE,RF-141-3,0.4027777777777778
RandomForestRFE,RF-142-3,0.4027777777777778
RandomForestRFE,RF-143-3,0.375
RandomForestRFE,RF-144-3,0.4861111111111111
RandomForestRFE,RF-145-3,0.4027777777777778
RandomForestRFE,RF-146-3,0.4027777777777778
RandomForestRFE,RF-147-3,0.5138888888888888
RandomForestRFE,RF-148-3,0.4027777777777778
RandomForestRFE,RF-149-3,0.4861111111111111
RandomForestRFE,RF-150-3,0.4305555555555555
RandomForestRFE,RF-151-3,0.4027777777777778
RandomForestRFE,RF-152-3,0.4861111111111111
RandomForestRFE,RF-153-3,0.4027777777777778
RandomForestRFE,RF-154-3,0.4305555555555555
RandomForestRFE,RF-155-3,0.4861111111111111
RandomForestRFE,RF-156-3,0.45833333333333337
RandomForestRFE,RF-157-3,0.45833333333333337
RandomForestRFE,RF-158-3,0.5
RandomForestRFE,RF-159-3,0.4305555555555555
RandomForestRFE,RF-160-3,0.4305555555555555
RandomForestRFE,RF-161-3,0.4583333333333333
RandomForestRFE,RF-162-3,0.4861111111111111
RandomForestRFE,RF-163-3,0.4305555555555555
RandomForestRFE,RF-164-3,0.4305555555555556
RandomForestRFE,RF-165-3,0.4305555555555556
RandomForestRFE,RF-166-3,0.4305555555555555
RandomForestRFE,RF-167-3,0.3472222222222222
RandomForestRFE,RF-168-3,0.4583333333333333
RandomForestRFE,RF-169-3,0.5
RandomForestRFE,RF-170-3,0.4305555555555556
RandomForestRFE,RF-171-3,0.4305555555555555
RandomForestRFE,RF-172-3,0.4583333333333333
RandomForestRFE,RF-173-3,0.4027777777777778
RandomForestRFE,RF-174-3,0.4722222222222222
RandomForestRFE,RF-175-3,0.4722222222222222
RandomForestRFE,RF-176-3,0.3888888888888889
RandomForestRFE,RF-177-3,0.4305555555555555
RandomForestRFE,RF-178-3,0.4444444444444444
RandomForestRFE,RF-1-4,0.2638888888888889
RandomForestRFE,RF-2-4,0.41666666666666663
RandomForestRFE,RF-3-4,0.3333333333333333
RandomForestRFE,RF-4-4,0.4583333333333333
RandomForestRFE,RF-5-4,0.4027777777777778
RandomForestRFE,RF-6-4,0.45833333333333337
RandomForestRFE,RF-7-4,0.4861111111111111
RandomForestRFE,RF-8-4,0.4861111111111111
RandomForestRFE,RF-9-4,0.5277777777777778
RandomForestRFE,RF-10-4,0.6111111111111112
RandomForestRFE,RF-11-4,0.5416666666666666
RandomForestRFE,RF-12-4,0.4861111111111111
RandomForestRFE,RF-13-4,0.5416666666666666
RandomForestRFE,RF-14-4,0.4444444444444444
RandomForestRFE,RF-15-4,0.4583333333333333
RandomForestRFE,RF-16-4,0.4444444444444444
RandomForestRFE,RF-17-4,0.4583333333333333
RandomForestRFE,RF-18-4,0.4444444444444444
RandomForestRFE,RF-19-4,0.4444444444444444
RandomForestRFE,RF-20-4,0.49999999999999994
RandomForestRFE,RF-21-4,0.4444444444444444
RandomForestRFE,RF-22-4,0.625
RandomForestRFE,RF-23-4,0.5277777777777778
RandomForestRFE,RF-24-4,0.5555555555555555
RandomForestRFE,RF-25-4,0.5277777777777778
RandomForestRFE,RF-26-4,0.49999999999999994
RandomForestRFE,RF-27-4,0.5416666666666666
RandomForestRFE,RF-28-4,0.5972222222222222
RandomForestRFE,RF-29-4,0.6666666666666666
RandomForestRFE,RF-30-4,0.49999999999999994
RandomForestRFE,RF-31-4,0.6388888888888888
RandomForestRFE,RF-32-4,0.5416666666666666
RandomForestRFE,RF-33-4,0.5833333333333333
RandomForestRFE,RF-34-4,0.625
RandomForestRFE,RF-35-4,0.5555555555555555
RandomForestRFE,RF-36-4,0.49999999999999994
RandomForestRFE,RF-37-4,0.6666666666666666
RandomForestRFE,RF-38-4,0.6666666666666666
RandomForestRFE,RF-39-4,0.625
RandomForestRFE,RF-40-4,0.49999999999999994
RandomForestRFE,RF-41-4,0.5416666666666666
RandomForestRFE,RF-42-4,0.5277777777777778
RandomForestRFE,RF-43-4,0.5972222222222222
RandomForestRFE,RF-44-4,0.49999999999999994
RandomForestRFE,RF-45-4,0.5833333333333333
RandomForestRFE,RF-46-4,0.7083333333333333
RandomForestRFE,RF-47-4,0.6666666666666666
RandomForestRFE,RF-48-4,0.47222222222222215
RandomForestRFE,RF-49-4,0.5833333333333333
RandomForestRFE,RF-50-4,0.5833333333333333
RandomForestRFE,RF-51-4,0.5833333333333333
RandomForestRFE,RF-52-4,0.5555555555555555
RandomForestRFE,RF-53-4,0.6666666666666666
RandomForestRFE,RF-54-4,0.6388888888888888
RandomForestRFE,RF-55-4,0.6111111111111112
RandomForestRFE,RF-56-4,0.625
RandomForestRFE,RF-57-4,0.5833333333333333
RandomForestRFE,RF-58-4,0.5277777777777778
RandomForestRFE,RF-59-4,0.6666666666666666
RandomForestRFE,RF-60-4,0.5833333333333333
RandomForestRFE,RF-61-4,0.5833333333333333
RandomForestRFE,RF-62-4,0.625
RandomForestRFE,RF-63-4,0.5833333333333333
RandomForestRFE,RF-64-4,0.736111111111111
RandomForestRFE,RF-65-4,0.6666666666666666
RandomForestRFE,RF-66-4,0.5555555555555555
RandomForestRFE,RF-67-4,0.5833333333333333
RandomForestRFE,RF-68-4,0.5555555555555555
RandomForestRFE,RF-69-4,0.6388888888888888
RandomForestRFE,RF-70-4,0.5555555555555555
RandomForestRFE,RF-71-4,0.5555555555555555
RandomForestRFE,RF-72-4,0.611111111111111
RandomForestRFE,RF-73-4,0.5833333333333333
RandomForestRFE,RF-74-4,0.6666666666666666
RandomForestRFE,RF-75-4,0.611111111111111
RandomForestRFE,RF-76-4,0.6388888888888888
RandomForestRFE,RF-77-4,0.625
RandomForestRFE,RF-78-4,0.6388888888888888
RandomForestRFE,RF-79-4,0.7083333333333333
RandomForestRFE,RF-80-4,0.625
RandomForestRFE,RF-81-4,0.5833333333333333
RandomForestRFE,RF-82-4,0.49999999999999994
RandomForestRFE,RF-83-4,0.5833333333333333
RandomForestRFE,RF-84-4,0.625
RandomForestRFE,RF-85-4,0.7638888888888888
RandomForestRFE,RF-86-4,0.6666666666666666
RandomForestRFE,RF-87-4,0.7083333333333333
RandomForestRFE,RF-88-4,0.5555555555555556
RandomForestRFE,RF-89-4,0.5555555555555556
RandomForestRFE,RF-90-4,0.625
RandomForestRFE,RF-91-4,0.6944444444444444
RandomForestRFE,RF-92-4,0.6388888888888888
RandomForestRFE,RF-93-4,0.5972222222222222
RandomForestRFE,RF-94-4,0.6666666666666666
RandomForestRFE,RF-95-4,0.49999999999999994
RandomForestRFE,RF-96-4,0.611111111111111
RandomForestRFE,RF-97-4,0.7083333333333333
RandomForestRFE,RF-98-4,0.6527777777777778
RandomForestRFE,RF-99-4,0.611111111111111
RandomForestRFE,RF-100-4,0.6388888888888888
RandomForestRFE,RF-101-4,0.5833333333333333
RandomForestRFE,RF-102-4,0.7083333333333333
RandomForestRFE,RF-103-4,0.4722222222222222
RandomForestRFE,RF-104-4,0.6805555555555555
RandomForestRFE,RF-105-4,0.6666666666666666
RandomForestRFE,RF-106-4,0.4166666666666667
RandomForestRFE,RF-107-4,0.6111111111111112
RandomForestRFE,RF-108-4,0.5555555555555555
RandomForestRFE,RF-109-4,0.5555555555555556
RandomForestRFE,RF-110-4,0.6388888888888888
RandomForestRFE,RF-111-4,0.5555555555555556
RandomForestRFE,RF-112-4,0.5833333333333333
RandomForestRFE,RF-113-4,0.7083333333333333
RandomForestRFE,RF-114-4,0.6666666666666666
RandomForestRFE,RF-115-4,0.5555555555555555
RandomForestRFE,RF-116-4,0.6666666666666666
RandomForestRFE,RF-117-4,0.5416666666666666
RandomForestRFE,RF-118-4,0.5972222222222222
RandomForestRFE,RF-119-4,0.7083333333333333
RandomForestRFE,RF-120-4,0.6111111111111112
RandomForestRFE,RF-121-4,0.625
RandomForestRFE,RF-122-4,0.5972222222222222
RandomForestRFE,RF-123-4,0.5833333333333333
RandomForestRFE,RF-124-4,0.5972222222222222
RandomForestRFE,RF-125-4,0.625
RandomForestRFE,RF-126-4,0.5972222222222222
RandomForestRFE,RF-127-4,0.6388888888888888
RandomForestRFE,RF-128-4,0.5972222222222222
RandomForestRFE,RF-129-4,0.6527777777777778
RandomForestRFE,RF-130-4,0.5555555555555555
RandomForestRFE,RF-131-4,0.6388888888888888
RandomForestRFE,RF-132-4,0.6666666666666666
RandomForestRFE,RF-133-4,0.49999999999999994
RandomForestRFE,RF-134-4,0.5416666666666666
RandomForestRFE,RF-135-4,0.6388888888888888
RandomForestRFE,RF-136-4,0.5833333333333333
RandomForestRFE,RF-137-4,0.5555555555555555
RandomForestRFE,RF-138-4,0.5833333333333333
RandomForestRFE,RF-139-4,0.5833333333333334
RandomForestRFE,RF-140-4,0.611111111111111
RandomForestRFE,RF-141-4,0.625
RandomForestRFE,RF-142-4,0.6388888888888888
RandomForestRFE,RF-143-4,0.5277777777777778
RandomForestRFE,RF-144-4,0.6388888888888888
RandomForestRFE,RF-145-4,0.6805555555555555
RandomForestRFE,RF-146-4,0.5972222222222222
RandomForestRFE,RF-147-4,0.6805555555555555
RandomForestRFE,RF-148-4,0.4444444444444444
RandomForestRFE,RF-149-4,0.6388888888888888
RandomForestRFE,RF-150-4,0.49999999999999994
RandomForestRFE,RF-151-4,0.625
RandomForestRFE,RF-152-4,0.5555555555555555
RandomForestRFE,RF-153-4,0.4722222222222222
RandomForestRFE,RF-154-4,0.5277777777777778
RandomForestRFE,RF-155-4,0.5416666666666666
RandomForestRFE,RF-156-4,0.5833333333333333
RandomForestRFE,RF-157-4,0.4444444444444444
RandomForestRFE,RF-158-4,0.47222222222222215
RandomForestRFE,RF-159-4,0.5555555555555555
RandomForestRFE,RF-160-4,0.5972222222222222
RandomForestRFE,RF-161-4,0.5833333333333333
RandomForestRFE,RF-162-4,0.4722222222222222
RandomForestRFE,RF-163-4,0.6527777777777778
RandomForestRFE,RF-164-4,0.4444444444444444
RandomForestRFE,RF-165-4,0.5277777777777778
RandomForestRFE,RF-166-4,0.5277777777777778
RandomForestRFE,RF-167-4,0.625
RandomForestRFE,RF-168-4,0.5833333333333333
RandomForestRFE,RF-169-4,0.4861111111111111
RandomForestRFE,RF-170-4,0.5694444444444444
RandomForestRFE,RF-171-4,0.5555555555555555
RandomForestRFE,RF-172-4,0.5555555555555556
RandomForestRFE,RF-173-4,0.6666666666666666
RandomForestRFE,RF-174-4,0.5138888888888888
RandomForestRFE,RF-175-4,0.49999999999999994
RandomForestRFE,RF-176-4,0.6944444444444444
RandomForestRFE,RF-177-4,0.5833333333333333
RandomForestRFE,RF-178-4,0.47222222222222215
RandomForestRFE,RF-1-5,0.375
RandomForestRFE,RF-2-5,0.3472222222222222
RandomForestRFE,RF-3-5,0.38888888888888884
RandomForestRFE,RF-4-5,0.4861111111111111
RandomForestRFE,RF-5-5,0.41666666666666663
RandomForestRFE,RF-6-5,0.41666666666666663
RandomForestRFE,RF-7-5,0.4444444444444444
RandomForestRFE,RF-8-5,0.5555555555555555
RandomForestRFE,RF-9-5,0.5
RandomForestRFE,RF-10-5,0.5
RandomForestRFE,RF-11-5,0.4166666666666667
RandomForestRFE,RF-12-5,0.5
RandomForestRFE,RF-13-5,0.5277777777777778
RandomForestRFE,RF-14-5,0.513888888888889
RandomForestRFE,RF-15-5,0.4861111111111111
RandomForestRFE,RF-16-5,0.5
RandomForestRFE,RF-17-5,0.4861111111111111
RandomForestRFE,RF-18-5,0.5
RandomForestRFE,RF-19-5,0.5
RandomForestRFE,RF-20-5,0.4722222222222222
RandomForestRFE,RF-21-5,0.49999999999999994
RandomForestRFE,RF-22-5,0.4305555555555556
RandomForestRFE,RF-23-5,0.5694444444444444
RandomForestRFE,RF-24-5,0.4861111111111111
RandomForestRFE,RF-25-5,0.5277777777777778
RandomForestRFE,RF-26-5,0.5694444444444444
RandomForestRFE,RF-27-5,0.513888888888889
RandomForestRFE,RF-28-5,0.5
RandomForestRFE,RF-29-5,0.4305555555555556
RandomForestRFE,RF-30-5,0.5
RandomForestRFE,RF-31-5,0.625
RandomForestRFE,RF-32-5,0.5694444444444444
RandomForestRFE,RF-33-5,0.49999999999999994
RandomForestRFE,RF-34-5,0.5555555555555556
RandomForestRFE,RF-35-5,0.5416666666666667
RandomForestRFE,RF-36-5,0.5277777777777778
RandomForestRFE,RF-37-5,0.5694444444444444
RandomForestRFE,RF-38-5,0.5972222222222222
RandomForestRFE,RF-39-5,0.5277777777777778
RandomForestRFE,RF-40-5,0.5555555555555556
RandomForestRFE,RF-41-5,0.5
RandomForestRFE,RF-42-5,0.513888888888889
RandomForestRFE,RF-43-5,0.6388888888888888
RandomForestRFE,RF-44-5,0.5555555555555556
RandomForestRFE,RF-45-5,0.5277777777777778
RandomForestRFE,RF-46-5,0.5277777777777778
RandomForestRFE,RF-47-5,0.4861111111111111
RandomForestRFE,RF-48-5,0.5277777777777778
RandomForestRFE,RF-49-5,0.4444444444444444
RandomForestRFE,RF-50-5,0.6388888888888888
RandomForestRFE,RF-51-5,0.513888888888889
RandomForestRFE,RF-52-5,0.513888888888889
RandomForestRFE,RF-53-5,0.5833333333333333
RandomForestRFE,RF-54-5,0.5277777777777778
RandomForestRFE,RF-55-5,0.5694444444444444
RandomForestRFE,RF-56-5,0.5555555555555556
RandomForestRFE,RF-57-5,0.513888888888889
RandomForestRFE,RF-58-5,0.49999999999999994
RandomForestRFE,RF-59-5,0.49999999999999994
RandomForestRFE,RF-60-5,0.5416666666666666
RandomForestRFE,RF-61-5,0.49999999999999994
RandomForestRFE,RF-62-5,0.5555555555555556
RandomForestRFE,RF-63-5,0.5277777777777778
RandomForestRFE,RF-64-5,0.5277777777777778
RandomForestRFE,RF-65-5,0.5694444444444444
RandomForestRFE,RF-66-5,0.6111111111111112
RandomForestRFE,RF-67-5,0.4722222222222222
RandomForestRFE,RF-68-5,0.5555555555555556
RandomForestRFE,RF-69-5,0.611111111111111
RandomForestRFE,RF-70-5,0.5416666666666666
RandomForestRFE,RF-71-5,0.5416666666666666
RandomForestRFE,RF-72-5,0.5416666666666666
RandomForestRFE,RF-73-5,0.49999999999999994
RandomForestRFE,RF-74-5,0.49999999999999994
RandomForestRFE,RF-75-5,0.5
RandomForestRFE,RF-76-5,0.49999999999999994
RandomForestRFE,RF-77-5,0.5833333333333333
RandomForestRFE,RF-78-5,0.5555555555555555
RandomForestRFE,RF-79-5,0.625
RandomForestRFE,RF-80-5,0.6527777777777778
RandomForestRFE,RF-81-5,0.5694444444444444
RandomForestRFE,RF-82-5,0.4861111111111111
RandomForestRFE,RF-83-5,0.6111111111111112
RandomForestRFE,RF-84-5,0.41666666666666663
RandomForestRFE,RF-85-5,0.5972222222222222
RandomForestRFE,RF-86-5,0.5
RandomForestRFE,RF-87-5,0.5555555555555556
RandomForestRFE,RF-88-5,0.5833333333333334
RandomForestRFE,RF-89-5,0.5972222222222222
RandomForestRFE,RF-90-5,0.49999999999999994
RandomForestRFE,RF-91-5,0.41666666666666663
RandomForestRFE,RF-92-5,0.5555555555555555
RandomForestRFE,RF-93-5,0.5555555555555556
RandomForestRFE,RF-94-5,0.4583333333333333
RandomForestRFE,RF-95-5,0.5277777777777778
RandomForestRFE,RF-96-5,0.625
RandomForestRFE,RF-97-5,0.5277777777777778
RandomForestRFE,RF-98-5,0.4583333333333333
RandomForestRFE,RF-99-5,0.3888888888888889
RandomForestRFE,RF-100-5,0.5694444444444444
RandomForestRFE,RF-101-5,0.49999999999999994
RandomForestRFE,RF-102-5,0.5
RandomForestRFE,RF-103-5,0.5972222222222222
RandomForestRFE,RF-104-5,0.4861111111111111
RandomForestRFE,RF-105-5,0.37500000000000006
RandomForestRFE,RF-106-5,0.5277777777777778
RandomForestRFE,RF-107-5,0.625
RandomForestRFE,RF-108-5,0.49999999999999994
RandomForestRFE,RF-109-5,0.49999999999999994
RandomForestRFE,RF-110-5,0.4861111111111111
RandomForestRFE,RF-111-5,0.34722222222222227
RandomForestRFE,RF-112-5,0.4722222222222222
RandomForestRFE,RF-113-5,0.4444444444444444
RandomForestRFE,RF-114-5,0.6666666666666666
RandomForestRFE,RF-115-5,0.4027777777777778
RandomForestRFE,RF-116-5,0.4027777777777778
RandomForestRFE,RF-117-5,0.4722222222222222
RandomForestRFE,RF-118-5,0.5972222222222222
RandomForestRFE,RF-119-5,0.5138888888888888
RandomForestRFE,RF-120-5,0.5277777777777778
RandomForestRFE,RF-121-5,0.4722222222222222
RandomForestRFE,RF-122-5,0.5277777777777778
RandomForestRFE,RF-123-5,0.4305555555555555
RandomForestRFE,RF-124-5,0.5277777777777778
RandomForestRFE,RF-125-5,0.49999999999999994
RandomForestRFE,RF-126-5,0.4861111111111111
RandomForestRFE,RF-127-5,0.49999999999999994
RandomForestRFE,RF-128-5,0.5694444444444444
RandomForestRFE,RF-129-5,0.375
RandomForestRFE,RF-130-5,0.49999999999999994
RandomForestRFE,RF-131-5,0.5555555555555555
RandomForestRFE,RF-132-5,0.4444444444444444
RandomForestRFE,RF-133-5,0.5277777777777778
RandomForestRFE,RF-134-5,0.5972222222222222
RandomForestRFE,RF-135-5,0.49999999999999994
RandomForestRFE,RF-136-5,0.5277777777777778
RandomForestRFE,RF-137-5,0.513888888888889
RandomForestRFE,RF-138-5,0.4722222222222222
RandomForestRFE,RF-139-5,0.625
RandomForestRFE,RF-140-5,0.513888888888889
RandomForestRFE,RF-141-5,0.5416666666666666
RandomForestRFE,RF-142-5,0.4583333333333333
RandomForestRFE,RF-143-5,0.4861111111111111
RandomForestRFE,RF-144-5,0.513888888888889
RandomForestRFE,RF-145-5,0.513888888888889
RandomForestRFE,RF-146-5,0.4444444444444444
RandomForestRFE,RF-147-5,0.4305555555555556
RandomForestRFE,RF-148-5,0.4861111111111111
RandomForestRFE,RF-149-5,0.41666666666666663
RandomForestRFE,RF-150-5,0.3888888888888889
RandomForestRFE,RF-151-5,0.5
RandomForestRFE,RF-152-5,0.5555555555555555
RandomForestRFE,RF-153-5,0.6666666666666666
RandomForestRFE,RF-154-5,0.5416666666666666
RandomForestRFE,RF-155-5,0.5416666666666666
RandomForestRFE,RF-156-5,0.3888888888888889
RandomForestRFE,RF-157-5,0.3194444444444445
RandomForestRFE,RF-158-5,0.4583333333333333
RandomForestRFE,RF-159-5,0.49999999999999994
RandomForestRFE,RF-160-5,0.49999999999999994
RandomForestRFE,RF-161-5,0.4583333333333333
RandomForestRFE,RF-162-5,0.4861111111111111
RandomForestRFE,RF-163-5,0.3611111111111111
RandomForestRFE,RF-164-5,0.49999999999999994
RandomForestRFE,RF-165-5,0.5555555555555555
RandomForestRFE,RF-166-5,0.4583333333333333
RandomForestRFE,RF-167-5,0.513888888888889
RandomForestRFE,RF-168-5,0.4583333333333333
RandomForestRFE,RF-169-5,0.47222222222222215
RandomForestRFE,RF-170-5,0.5416666666666666
RandomForestRFE,RF-171-5,0.5833333333333333
RandomForestRFE,RF-172-5,0.41666666666666663
RandomForestRFE,RF-173-5,0.4861111111111111
RandomForestRFE,RF-174-5,0.4861111111111111
RandomForestRFE,RF-175-5,0.5277777777777778
RandomForestRFE,RF-176-5,0.5277777777777778
RandomForestRFE,RF-177-5,0.5555555555555555
RandomForestRFE,RF-178-5,0.47222222222222215
RandomForestRFE,RF-1-6,0.3298611111111111
RandomForestRFE,RF-2-6,0.5590277777777778
RandomForestRFE,RF-3-6,0.6770833333333333
RandomForestRFE,RF-4-6,0.5694444444444444
RandomForestRFE,RF-5-6,0.7013888888888888
RandomForestRFE,RF-6-6,0.5555555555555556
RandomForestRFE,RF-7-6,0.5868055555555556
RandomForestRFE,RF-8-6,0.5034722222222222
