model_type,id,score
RandomForestRFE,RF-9-6,0.6180555555555556
RandomForestRFE,RF-10-6,0.6180555555555556
RandomForestRFE,RF-11-6,0.6180555555555556
RandomForestRFE,RF-12-6,0.5347222222222222
RandomForestRFE,RF-13-6,0.6180555555555556
RandomForestRFE,RF-14-6,0.6180555555555556
RandomForestRFE,RF-15-6,0.6180555555555556
RandomForestRFE,RF-16-6,0.5868055555555556
RandomForestRFE,RF-17-6,0.5868055555555556
RandomForestRFE,RF-18-6,0.5868055555555556
RandomForestRFE,RF-19-6,0.6180555555555556
RandomForestRFE,RF-20-6,0.6180555555555556
RandomForestRFE,RF-21-6,0.6180555555555556
RandomForestRFE,RF-22-6,0.5868055555555556
RandomForestRFE,RF-23-6,0.5868055555555556
RandomForestRFE,RF-24-6,0.6180555555555556
RandomForestRFE,RF-25-6,0.6180555555555556
RandomForestRFE,RF-26-6,0.5763888888888888
RandomForestRFE,RF-27-6,0.5451388888888888
RandomForestRFE,RF-28-6,0.5763888888888888
RandomForestRFE,RF-29-6,0.5763888888888888
RandomForestRFE,RF-30-6,0.5451388888888888
RandomForestRFE,RF-31-6,0.4930555555555555
RandomForestRFE,RF-32-6,0.6180555555555556
RandomForestRFE,RF-33-6,0.5763888888888888
RandomForestRFE,RF-34-6,0.5347222222222222
RandomForestRFE,RF-35-6,0.4930555555555555
RandomForestRFE,RF-36-6,0.5763888888888888
RandomForestRFE,RF-37-6,0.5763888888888888
RandomForestRFE,RF-38-6,0.5347222222222222
RandomForestRFE,RF-39-6,0.5451388888888888
RandomForestRFE,RF-40-6,0.5763888888888888
RandomForestRFE,RF-41-6,0.5763888888888888
RandomForestRFE,RF-42-6,0.5034722222222222
RandomForestRFE,RF-43-6,0.5347222222222222
RandomForestRFE,RF-44-6,0.4930555555555555
RandomForestRFE,RF-45-6,0.5763888888888888
RandomForestRFE,RF-46-6,0.4618055555555555
RandomForestRFE,RF-47-6,0.5034722222222222
RandomForestRFE,RF-48-6,0.4305555555555555
RandomForestRFE,RF-49-6,0.5868055555555556
RandomForestRFE,RF-50-6,0.4930555555555555
RandomForestRFE,RF-51-6,0.5763888888888888
RandomForestRFE,RF-52-6,0.4618055555555555
RandomForestRFE,RF-53-6,0.6180555555555556
RandomForestRFE,RF-54-6,0.5555555555555556
RandomForestRFE,RF-55-6,0.4722222222222222
RandomForestRFE,RF-56-6,0.5659722222222222
RandomForestRFE,RF-57-6,0.5451388888888888
RandomForestRFE,RF-58-6,0.4618055555555555
RandomForestRFE,RF-59-6,0.4930555555555555
RandomForestRFE,RF-60-6,0.4618055555555555
RandomForestRFE,RF-61-6,0.6180555555555556
RandomForestRFE,RF-62-6,0.5069444444444444
RandomForestRFE,RF-63-6,0.5034722222222222
RandomForestRFE,RF-64-6,0.5034722222222222
RandomForestRFE,RF-65-6,0.548611111111111
RandomForestRFE,RF-66-6,0.6180555555555556
RandomForestRFE,RF-67-6,0.5763888888888888
RandomForestRFE,RF-68-6,0.4618055555555555
RandomForestRFE,RF-69-6,0.5451388888888888
RandomForestRFE,RF-70-6,0.5763888888888888
RandomForestRFE,RF-71-6,0.5451388888888888
RandomForestRFE,RF-72-6,0.5763888888888888
RandomForestRFE,RF-73-6,0.4618055555555555
RandomForestRFE,RF-74-6,0.4930555555555555
RandomForestRFE,RF-75-6,0.43402777777777773
RandomForestRFE,RF-76-6,0.5868055555555556
RandomForestRFE,RF-77-6,0.5138888888888888
RandomForestRFE,RF-78-6,0.4895833333333333
RandomForestRFE,RF-79-6,0.5763888888888888
RandomForestRFE,RF-80-6,0.5763888888888888
RandomForestRFE,RF-81-6,0.4305555555555555
RandomForestRFE,RF-82-6,0.4618055555555555
RandomForestRFE,RF-83-6,0.5138888888888888
RandomForestRFE,RF-84-6,0.4930555555555555
RandomForestRFE,RF-85-6,0.517361111111111
RandomForestRFE,RF-86-6,0.4930555555555555
RandomForestRFE,RF-87-6,0.5451388888888888
RandomForestRFE,RF-88-6,0.4930555555555555
RandomForestRFE,RF-89-6,0.517361111111111
RandomForestRFE,RF-90-6,0.4618055555555555
RandomForestRFE,RF-91-6,0.5451388888888888
RandomForestRFE,RF-92-6,0.4305555555555555
RandomForestRFE,RF-93-6,0.4305555555555555
RandomForestRFE,RF-94-6,0.5763888888888888
RandomForestRFE,RF-95-6,0.5763888888888888
RandomForestRFE,RF-96-6,0.4618055555555555
RandomForestRFE,RF-97-6,0.5451388888888888
RandomForestRFE,RF-98-6,0.5138888888888888
RandomForestRFE,RF-99-6,0.4618055555555555
RandomForestRFE,RF-100-6,0.5451388888888888
RandomForestRFE,RF-101-6,0.4618055555555555
RandomForestRFE,RF-102-6,0.5451388888888888
RandomForestRFE,RF-103-6,0.5138888888888888
RandomForestRFE,RF-104-6,0.4722222222222222
RandomForestRFE,RF-105-6,0.5451388888888888
RandomForestRFE,RF-106-6,0.5138888888888888
RandomForestRFE,RF-107-6,0.5451388888888888
RandomForestRFE,RF-108-6,0.5451388888888888
RandomForestRFE,RF-109-6,0.5555555555555556
RandomForestRFE,RF-110-6,0.5451388888888888
RandomForestRFE,RF-111-6,0.4722222222222222
RandomForestRFE,RF-112-6,0.5451388888888888
RandomForestRFE,RF-113-6,0.5034722222222222
RandomForestRFE,RF-114-6,0.6284722222222222
RandomForestRFE,RF-115-6,0.5763888888888888
RandomForestRFE,RF-116-6,0.4618055555555555
RandomForestRFE,RF-117-6,0.5451388888888888
RandomForestRFE,RF-118-6,0.517361111111111
RandomForestRFE,RF-119-6,0.5451388888888888
RandomForestRFE,RF-120-6,0.6041666666666667
RandomForestRFE,RF-121-6,0.5868055555555556
RandomForestRFE,RF-122-6,0.5868055555555556
RandomForestRFE,RF-123-6,0.4618055555555555
RandomForestRFE,RF-124-6,0.6180555555555556
RandomForestRFE,RF-125-6,0.4722222222222222
RandomForestRFE,RF-126-6,0.4618055555555555
RandomForestRFE,RF-127-6,0.5763888888888888
RandomForestRFE,RF-128-6,0.6284722222222222
RandomForestRFE,RF-129-6,0.5451388888888888
RandomForestRFE,RF-130-6,0.6284722222222222
RandomForestRFE,RF-131-6,0.5763888888888888
RandomForestRFE,RF-132-6,0.5138888888888888
RandomForestRFE,RF-133-6,0.517361111111111
RandomForestRFE,RF-134-6,0.5451388888888888
RandomForestRFE,RF-135-6,0.4305555555555555
RandomForestRFE,RF-136-6,0.4618055555555555
RandomForestRFE,RF-137-6,0.5451388888888888
RandomForestRFE,RF-138-6,0.5555555555555556
RandomForestRFE,RF-139-6,0.5763888888888888
RandomForestRFE,RF-140-6,0.5451388888888888
RandomForestRFE,RF-141-6,0.4618055555555555
RandomForestRFE,RF-142-6,0.4618055555555555
RandomForestRFE,RF-143-6,0.5451388888888888
RandomForestRFE,RF-144-6,0.5034722222222222
RandomForestRFE,RF-145-6,0.6284722222222222
RandomForestRFE,RF-146-6,0.5138888888888888
RandomForestRFE,RF-147-6,0.5868055555555556
RandomForestRFE,RF-148-6,0.5451388888888888
RandomForestRFE,RF-149-6,0.4930555555555555
RandomForestRFE,RF-150-6,0.5868055555555556
RandomForestRFE,RF-151-6,0.5034722222222222
RandomForestRFE,RF-152-6,0.5451388888888888
RandomForestRFE,RF-153-6,0.6388888888888888
RandomForestRFE,RF-154-6,0.5451388888888888
RandomForestRFE,RF-155-6,0.5451388888888888
RandomForestRFE,RF-156-6,0.5451388888888888
RandomForestRFE,RF-157-6,0.5451388888888888
RandomForestRFE,RF-158-6,0.5868055555555556
RandomForestRFE,RF-159-6,0.5868055555555556
RandomForestRFE,RF-160-6,0.4930555555555555
RandomForestRFE,RF-161-6,0.5763888888888888
RandomForestRFE,RF-162-6,0.5451388888888888
RandomForestRFE,RF-163-6,0.4895833333333333
RandomForestRFE,RF-164-6,0.4756944444444444
RandomForestRFE,RF-165-6,0.5451388888888888
RandomForestRFE,RF-166-6,0.6388888888888888
RandomForestRFE,RF-167-6,0.6701388888888888
RandomForestRFE,RF-168-6,0.5868055555555556
RandomForestRFE,RF-169-6,0.5451388888888888
RandomForestRFE,RF-170-6,0.5138888888888888
RandomForestRFE,RF-171-6,0.5451388888888888
RandomForestRFE,RF-172-6,0.6284722222222222
RandomForestRFE,RF-173-6,0.5451388888888888
RandomForestRFE,RF-174-6,0.5451388888888888
RandomForestRFE,RF-175-6,0.5868055555555556
RandomForestRFE,RF-176-6,0.5868055555555556
RandomForestRFE,RF-177-6,0.5555555555555556
RandomForestRFE,RF-178-6,0.5138888888888888
RandomForestRFE,RF-1-7,0.3263888888888889
RandomForestRFE,RF-2-7,0.3472222222222222
RandomForestRFE,RF-3-7,0.40277777777777773
RandomForestRFE,RF-4-7,0.375
RandomForestRFE,RF-5-7,0.4444444444444444
RandomForestRFE,RF-6-7,0.5729166666666666
RandomForestRFE,RF-7-7,0.4756944444444444
RandomForestRFE,RF-8-7,0.43402777777777773
RandomForestRFE,RF-9-7,0.43402777777777773
RandomForestRFE,RF-10-7,0.40277777777777773
RandomForestRFE,RF-11-7,0.4756944444444444
RandomForestRFE,RF-12-7,0.40277777777777773
RandomForestRFE,RF-13-7,0.43402777777777773
RandomForestRFE,RF-14-7,0.40624999999999994
RandomForestRFE,RF-15-7,0.43402777777777773
RandomForestRFE,RF-16-7,0.4756944444444444
RandomForestRFE,RF-17-7,0.5590277777777778
RandomForestRFE,RF-18-7,0.43402777777777773
RandomForestRFE,RF-19-7,0.43402777777777773
RandomForestRFE,RF-20-7,0.43402777777777773
RandomForestRFE,RF-21-7,0.4756944444444444
RandomForestRFE,RF-22-7,0.43402777777777773
RandomForestRFE,RF-23-7,0.43402777777777773
RandomForestRFE,RF-24-7,0.3923611111111111
RandomForestRFE,RF-25-7,0.43402777777777773
RandomForestRFE,RF-26-7,0.40624999999999994
RandomForestRFE,RF-27-7,0.43402777777777773
RandomForestRFE,RF-28-7,0.5069444444444444
RandomForestRFE,RF-29-7,0.43749999999999994
RandomForestRFE,RF-30-7,0.4236111111111111
RandomForestRFE,RF-31-7,0.43749999999999994
RandomForestRFE,RF-32-7,0.43402777777777773
RandomForestRFE,RF-33-7,0.3958333333333333
RandomForestRFE,RF-34-7,0.4236111111111111
RandomForestRFE,RF-35-7,0.3923611111111111
RandomForestRFE,RF-36-7,0.4236111111111111
RandomForestRFE,RF-37-7,0.3923611111111111
RandomForestRFE,RF-38-7,0.43749999999999994
RandomForestRFE,RF-39-7,0.3958333333333333
RandomForestRFE,RF-40-7,0.4236111111111111
RandomForestRFE,RF-41-7,0.4236111111111111
RandomForestRFE,RF-42-7,0.43402777777777773
RandomForestRFE,RF-43-7,0.4236111111111111
RandomForestRFE,RF-44-7,0.3958333333333333
RandomForestRFE,RF-45-7,0.4513888888888889
RandomForestRFE,RF-46-7,0.3333333333333333
RandomForestRFE,RF-47-7,0.3923611111111111
RandomForestRFE,RF-48-7,0.4236111111111111
RandomForestRFE,RF-49-7,0.4236111111111111
RandomForestRFE,RF-50-7,0.4618055555555555
RandomForestRFE,RF-51-7,0.4201388888888889
RandomForestRFE,RF-52-7,0.46527777777777773
RandomForestRFE,RF-53-7,0.43402777777777773
RandomForestRFE,RF-54-7,0.43402777777777773
RandomForestRFE,RF-55-7,0.46527777777777773
RandomForestRFE,RF-56-7,0.43402777777777773
RandomForestRFE,RF-57-7,0.4756944444444444
RandomForestRFE,RF-58-7,0.3923611111111111
RandomForestRFE,RF-59-7,0.4201388888888889
RandomForestRFE,RF-60-7,0.4756944444444444
RandomForestRFE,RF-61-7,0.43402777777777773
RandomForestRFE,RF-62-7,0.46527777777777773
RandomForestRFE,RF-63-7,0.43402777777777773
RandomForestRFE,RF-64-7,0.43402777777777773
RandomForestRFE,RF-65-7,0.4201388888888889
RandomForestRFE,RF-66-7,0.4201388888888889
RandomForestRFE,RF-67-7,0.46527777777777773
RandomForestRFE,RF-68-7,0.548611111111111
RandomForestRFE,RF-69-7,0.4201388888888889
RandomForestRFE,RF-70-7,0.5243055555555556
RandomForestRFE,RF-71-7,0.4236111111111111
RandomForestRFE,RF-72-7,0.43402777777777773
RandomForestRFE,RF-73-7,0.3923611111111111
RandomForestRFE,RF-74-7,0.3923611111111111
RandomForestRFE,RF-75-7,0.46527777777777773
RandomForestRFE,RF-76-7,0.4236111111111111
RandomForestRFE,RF-77-7,0.43402777777777773
RandomForestRFE,RF-78-7,0.4930555555555555
RandomForestRFE,RF-79-7,0.46527777777777773
RandomForestRFE,RF-80-7,0.5069444444444444
RandomForestRFE,RF-81-7,0.4756944444444444
RandomForestRFE,RF-82-7,0.46527777777777773
RandomForestRFE,RF-83-7,0.5069444444444444
RandomForestRFE,RF-84-7,0.4236111111111111
RandomForestRFE,RF-85-7,0.3923611111111111
RandomForestRFE,RF-86-7,0.46527777777777773
RandomForestRFE,RF-87-7,0.3923611111111111
RandomForestRFE,RF-88-7,0.5625
RandomForestRFE,RF-89-7,0.5069444444444444
RandomForestRFE,RF-90-7,0.5069444444444444
RandomForestRFE,RF-91-7,0.3923611111111111
RandomForestRFE,RF-92-7,0.3923611111111111
RandomForestRFE,RF-93-7,0.4236111111111111
RandomForestRFE,RF-94-7,0.4756944444444444
RandomForestRFE,RF-95-7,0.5069444444444444
RandomForestRFE,RF-96-7,0.3923611111111111
RandomForestRFE,RF-97-7,0.4201388888888889
RandomForestRFE,RF-98-7,0.46527777777777773
RandomForestRFE,RF-99-7,0.3611111111111111
RandomForestRFE,RF-100-7,0.4513888888888889
RandomForestRFE,RF-101-7,0.4756944444444444
RandomForestRFE,RF-102-7,0.3923611111111111
RandomForestRFE,RF-103-7,0.5069444444444444
RandomForestRFE,RF-104-7,0.4236111111111111
RandomForestRFE,RF-105-7,0.40277777777777773
RandomForestRFE,RF-106-7,0.4236111111111111
RandomForestRFE,RF-107-7,0.4236111111111111
RandomForestRFE,RF-108-7,0.43402777777777773
RandomForestRFE,RF-109-7,0.3923611111111111
RandomForestRFE,RF-110-7,0.4236111111111111
RandomForestRFE,RF-111-7,0.43402777777777773
RandomForestRFE,RF-112-7,0.4236111111111111
RandomForestRFE,RF-113-7,0.3923611111111111
RandomForestRFE,RF-114-7,0.4756944444444444
RandomForestRFE,RF-115-7,0.4236111111111111
RandomForestRFE,RF-116-7,0.4236111111111111
RandomForestRFE,RF-117-7,0.5069444444444444
RandomForestRFE,RF-118-7,0.4756944444444444
RandomForestRFE,RF-119-7,0.3923611111111111
RandomForestRFE,RF-120-7,0.4236111111111111
RandomForestRFE,RF-121-7,0.5763888888888888
RandomForestRFE,RF-122-7,0.4236111111111111
RandomForestRFE,RF-123-7,0.3958333333333333
RandomForestRFE,RF-124-7,0.47916666666666663
RandomForestRFE,RF-125-7,0.40277777777777773
RandomForestRFE,RF-126-7,0.43402777777777773
RandomForestRFE,RF-127-7,0.4618055555555555
RandomForestRFE,RF-128-7,0.3923611111111111
RandomForestRFE,RF-129-7,0.3923611111111111
RandomForestRFE,RF-130-7,0.3611111111111111
RandomForestRFE,RF-131-7,0.40277777777777773
RandomForestRFE,RF-132-7,0.3923611111111111
RandomForestRFE,RF-133-7,0.3923611111111111
RandomForestRFE,RF-134-7,0.3923611111111111
RandomForestRFE,RF-135-7,0.4236111111111111
RandomForestRFE,RF-136-7,0.46527777777777773
RandomForestRFE,RF-137-7,0.4236111111111111
RandomForestRFE,RF-138-7,0.46527777777777773
RandomForestRFE,RF-139-7,0.3958333333333333
RandomForestRFE,RF-140-7,0.46527777777777773
RandomForestRFE,RF-141-7,0.3611111111111111
RandomForestRFE,RF-142-7,0.4236111111111111
RandomForestRFE,RF-143-7,0.46527777777777773
RandomForestRFE,RF-144-7,0.4236111111111111
RandomForestRFE,RF-145-7,0.3923611111111111
RandomForestRFE,RF-146-7,0.4236111111111111
RandomForestRFE,RF-147-7,0.3923611111111111
RandomForestRFE,RF-148-7,0.3958333333333333
RandomForestRFE,RF-149-7,0.4236111111111111
RandomForestRFE,RF-150-7,0.3923611111111111
RandomForestRFE,RF-151-7,0.4236111111111111
RandomForestRFE,RF-152-7,0.4930555555555555
RandomForestRFE,RF-153-7,0.4756944444444444
RandomForestRFE,RF-154-7,0.4201388888888889
RandomForestRFE,RF-155-7,0.43402777777777773
RandomForestRFE,RF-156-7,0.43402777777777773
RandomForestRFE,RF-157-7,0.4236111111111111
RandomForestRFE,RF-158-7,0.4236111111111111
RandomForestRFE,RF-159-7,0.4618055555555555
RandomForestRFE,RF-160-7,0.43402777777777773
RandomForestRFE,RF-161-7,0.5069444444444444
RandomForestRFE,RF-162-7,0.5069444444444444
RandomForestRFE,RF-163-7,0.4236111111111111
RandomForestRFE,RF-164-7,0.3923611111111111
RandomForestRFE,RF-165-7,0.4236111111111111
RandomForestRFE,RF-166-7,0.37499999999999994
RandomForestRFE,RF-167-7,0.46527777777777773
RandomForestRFE,RF-168-7,0.43402777777777773
RandomForestRFE,RF-169-7,0.5069444444444444
RandomForestRFE,RF-170-7,0.4236111111111111
RandomForestRFE,RF-171-7,0.3923611111111111
RandomForestRFE,RF-172-7,0.3958333333333333
RandomForestRFE,RF-173-7,0.3611111111111111
RandomForestRFE,RF-174-7,0.4236111111111111
RandomForestRFE,RF-175-7,0.4236111111111111
RandomForestRFE,RF-176-7,0.4236111111111111
RandomForestRFE,RF-177-7,0.4756944444444444
RandomForestRFE,RF-178-7,0.43402777777777773
RandomForestRFE,RF-1-8,0.4340277777777778
RandomForestRFE,RF-2-8,0.29166666666666663
RandomForestRFE,RF-3-8,0.41666666666666663
RandomForestRFE,RF-4-8,0.45486111111111105
RandomForestRFE,RF-5-8,0.41666666666666663
RandomForestRFE,RF-6-8,0.45486111111111105
RandomForestRFE,RF-7-8,0.5138888888888888
RandomForestRFE,RF-8-8,0.5138888888888888
RandomForestRFE,RF-9-8,0.4305555555555555
RandomForestRFE,RF-10-8,0.4930555555555555
RandomForestRFE,RF-11-8,0.4513888888888889
RandomForestRFE,RF-12-8,0.4513888888888889
RandomForestRFE,RF-13-8,0.4513888888888889
RandomForestRFE,RF-14-8,0.4201388888888889
RandomForestRFE,RF-15-8,0.4201388888888889
RandomForestRFE,RF-16-8,0.5034722222222222
RandomForestRFE,RF-17-8,0.4618055555555555
RandomForestRFE,RF-18-8,0.5034722222222222
RandomForestRFE,RF-19-8,0.4201388888888889
RandomForestRFE,RF-20-8,0.5034722222222222
RandomForestRFE,RF-21-8,0.4930555555555555
RandomForestRFE,RF-22-8,0.5659722222222222
RandomForestRFE,RF-23-8,0.5763888888888888
RandomForestRFE,RF-24-8,0.4201388888888889
RandomForestRFE,RF-25-8,0.5034722222222222
RandomForestRFE,RF-26-8,0.4722222222222222
RandomForestRFE,RF-27-8,0.5347222222222222
RandomForestRFE,RF-28-8,0.5347222222222222
RandomForestRFE,RF-29-8,0.53125
RandomForestRFE,RF-30-8,0.4756944444444444
RandomForestRFE,RF-31-8,0.4930555555555555
RandomForestRFE,RF-32-8,0.4756944444444444
RandomForestRFE,RF-33-8,0.59375
RandomForestRFE,RF-34-8,0.5729166666666666
RandomForestRFE,RF-35-8,0.4756944444444444
RandomForestRFE,RF-36-8,0.5034722222222222
RandomForestRFE,RF-37-8,0.5729166666666666
RandomForestRFE,RF-38-8,0.4895833333333333
RandomForestRFE,RF-39-8,0.5451388888888888
RandomForestRFE,RF-40-8,0.5451388888888888
RandomForestRFE,RF-41-8,0.5625
RandomForestRFE,RF-42-8,0.5763888888888888
RandomForestRFE,RF-43-8,0.5625
RandomForestRFE,RF-44-8,0.59375
RandomForestRFE,RF-45-8,0.5034722222222222
RandomForestRFE,RF-46-8,0.6041666666666666
RandomForestRFE,RF-47-8,0.5729166666666666
RandomForestRFE,RF-48-8,0.53125
RandomForestRFE,RF-49-8,0.5451388888888888
RandomForestRFE,RF-50-8,0.5625
RandomForestRFE,RF-51-8,0.5729166666666666
RandomForestRFE,RF-52-8,0.6041666666666666
RandomForestRFE,RF-53-8,0.5763888888888888
RandomForestRFE,RF-54-8,0.5729166666666666
RandomForestRFE,RF-55-8,0.5625
RandomForestRFE,RF-56-8,0.4722222222222222
RandomForestRFE,RF-57-8,0.5763888888888888
RandomForestRFE,RF-58-8,0.5034722222222222
RandomForestRFE,RF-59-8,0.6041666666666666
RandomForestRFE,RF-60-8,0.5451388888888888
RandomForestRFE,RF-61-8,0.5625
RandomForestRFE,RF-62-8,0.5451388888888888
RandomForestRFE,RF-63-8,0.5729166666666666
RandomForestRFE,RF-64-8,0.5416666666666666
RandomForestRFE,RF-65-8,0.5729166666666666
RandomForestRFE,RF-66-8,0.53125
RandomForestRFE,RF-67-8,0.5625
RandomForestRFE,RF-68-8,0.5763888888888888
RandomForestRFE,RF-69-8,0.5034722222222222
RandomForestRFE,RF-70-8,0.5763888888888888
RandomForestRFE,RF-71-8,0.5347222222222222
RandomForestRFE,RF-72-8,0.5347222222222222
RandomForestRFE,RF-73-8,0.5625
RandomForestRFE,RF-74-8,0.6354166666666666
RandomForestRFE,RF-75-8,0.53125
RandomForestRFE,RF-76-8,0.53125
RandomForestRFE,RF-77-8,0.6041666666666666
RandomForestRFE,RF-78-8,0.6354166666666666
RandomForestRFE,RF-79-8,0.5625
RandomForestRFE,RF-80-8,0.5625
RandomForestRFE,RF-81-8,0.6041666666666666
RandomForestRFE,RF-82-8,0.5208333333333334
RandomForestRFE,RF-83-8,0.4930555555555555
RandomForestRFE,RF-84-8,0.5520833333333334
RandomForestRFE,RF-85-8,0.59375
RandomForestRFE,RF-86-8,0.5625
RandomForestRFE,RF-87-8,0.5347222222222222
RandomForestRFE,RF-88-8,0.53125
RandomForestRFE,RF-89-8,0.5451388888888888
RandomForestRFE,RF-90-8,0.53125
RandomForestRFE,RF-91-8,0.5625
RandomForestRFE,RF-92-8,0.6041666666666666
RandomForestRFE,RF-93-8,0.5729166666666666
RandomForestRFE,RF-94-8,0.6041666666666666
