model_type,id,score
RandomForestRFE,RF-95-8,0.5208333333333334
RandomForestRFE,RF-96-8,0.5625
RandomForestRFE,RF-97-8,0.5208333333333334
RandomForestRFE,RF-98-8,0.59375
RandomForestRFE,RF-99-8,0.6354166666666666
RandomForestRFE,RF-100-8,0.5208333333333334
RandomForestRFE,RF-101-8,0.5625
RandomForestRFE,RF-102-8,0.5763888888888888
RandomForestRFE,RF-103-8,0.4618055555555555
RandomForestRFE,RF-104-8,0.6041666666666666
RandomForestRFE,RF-105-8,0.5659722222222222
RandomForestRFE,RF-106-8,0.6354166666666666
RandomForestRFE,RF-107-8,0.6041666666666666
RandomForestRFE,RF-108-8,0.5451388888888888
RandomForestRFE,RF-109-8,0.6041666666666666
RandomForestRFE,RF-110-8,0.5347222222222222
RandomForestRFE,RF-111-8,0.5625
RandomForestRFE,RF-112-8,0.5625
RandomForestRFE,RF-113-8,0.5729166666666666
RandomForestRFE,RF-114-8,0.5729166666666666
RandomForestRFE,RF-115-8,0.5208333333333334
RandomForestRFE,RF-116-8,0.5625
RandomForestRFE,RF-117-8,0.5625
RandomForestRFE,RF-118-8,0.53125
RandomForestRFE,RF-119-8,0.53125
RandomForestRFE,RF-120-8,0.4895833333333333
RandomForestRFE,RF-121-8,0.5763888888888888
RandomForestRFE,RF-122-8,0.59375
RandomForestRFE,RF-123-8,0.6041666666666666
RandomForestRFE,RF-124-8,0.6041666666666666
RandomForestRFE,RF-125-8,0.4930555555555555
RandomForestRFE,RF-126-8,0.53125
RandomForestRFE,RF-127-8,0.5034722222222222
RandomForestRFE,RF-128-8,0.5347222222222222
RandomForestRFE,RF-129-8,0.59375
RandomForestRFE,RF-130-8,0.5659722222222222
RandomForestRFE,RF-131-8,0.5763888888888888
RandomForestRFE,RF-132-8,0.5625
RandomForestRFE,RF-133-8,0.6041666666666666
RandomForestRFE,RF-134-8,0.5625
RandomForestRFE,RF-135-8,0.5625
RandomForestRFE,RF-136-8,0.5729166666666666
RandomForestRFE,RF-137-8,0.5347222222222222
RandomForestRFE,RF-138-8,0.59375
RandomForestRFE,RF-139-8,0.6041666666666666
RandomForestRFE,RF-140-8,0.5625
RandomForestRFE,RF-141-8,0.5763888888888888
RandomForestRFE,RF-142-8,0.53125
RandomForestRFE,RF-143-8,0.6041666666666666
RandomForestRFE,RF-144-8,0.4930555555555555
RandomForestRFE,RF-145-8,0.5763888888888888
RandomForestRFE,RF-146-8,0.6041666666666666
RandomForestRFE,RF-147-8,0.6041666666666666
RandomForestRFE,RF-148-8,0.5208333333333334
RandomForestRFE,RF-149-8,0.6041666666666666
RandomForestRFE,RF-150-8,0.5625
RandomForestRFE,RF-151-8,0.5208333333333334
RandomForestRFE,RF-152-8,0.5208333333333334
RandomForestRFE,RF-153-8,0.5729166666666666
RandomForestRFE,RF-154-8,0.5347222222222222
RandomForestRFE,RF-155-8,0.5347222222222222
RandomForestRFE,RF-156-8,0.4895833333333333
RandomForestRFE,RF-157-8,0.5625
RandomForestRFE,RF-158-8,0.6041666666666666
RandomForestRFE,RF-159-8,0.5347222222222222
RandomForestRFE,RF-160-8,0.6041666666666666
RandomForestRFE,RF-161-8,0.5208333333333334
RandomForestRFE,RF-162-8,0.6041666666666666
RandomForestRFE,RF-163-8,0.5625
RandomForestRFE,RF-164-8,0.4895833333333333
RandomForestRFE,RF-165-8,0.6041666666666666
RandomForestRFE,RF-166-8,0.5729166666666666
RandomForestRFE,RF-167-8,0.5208333333333334
RandomForestRFE,RF-168-8,0.6041666666666666
RandomForestRFE,RF-169-8,0.5625
RandomForestRFE,RF-170-8,0.5520833333333334
RandomForestRFE,RF-171-8,0.5625
RandomForestRFE,RF-172-8,0.5625
RandomForestRFE,RF-173-8,0.5208333333333334
RandomForestRFE,RF-174-8,0.5625
RandomForestRFE,RF-175-8,0.5625
RandomForestRFE,RF-176-8,0.6354166666666666
RandomForestRFE,RF-177-8,0.5347222222222222
RandomForestRFE,RF-178-8,0.5625
RandomForestRFE,RF-1-9,0.251984126984127
RandomForestRFE,RF-2-9,0.6478174603174603
RandomForestRFE,RF-3-9,0.6155753968253967
RandomForestRFE,RF-4-9,0.3343253968253968
RandomForestRFE,RF-5-9,0.31101190476190477
RandomForestRFE,RF-6-9,0.40922619047619047
RandomForestRFE,RF-7-9,0.40922619047619047
RandomForestRFE,RF-8-9,0.6592261904761905
RandomForestRFE,RF-9-9,0.40922619047619047
RandomForestRFE,RF-10-9,0.37351190476190477
RandomForestRFE,RF-11-9,0.4548611111111111
RandomForestRFE,RF-12-9,0.49503968253968256
RandomForestRFE,RF-13-9,0.597718253968254
RandomForestRFE,RF-14-9,0.5942460317460317
RandomForestRFE,RF-15-9,0.6334325396825397
RandomForestRFE,RF-16-9,0.5620039682539683
RandomForestRFE,RF-17-9,0.5084325396825397
RandomForestRFE,RF-18-9,0.5441468253968254
RandomForestRFE,RF-19-9,0.5004960317460317
RandomForestRFE,RF-20-9,0.6254960317460317
RandomForestRFE,RF-21-9,0.48065476190476186
RandomForestRFE,RF-22-9,0.5084325396825397
RandomForestRFE,RF-23-9,0.6334325396825397
RandomForestRFE,RF-24-9,0.7504960317460317
RandomForestRFE,RF-25-9,0.5084325396825397
RandomForestRFE,RF-26-9,0.5084325396825397
RandomForestRFE,RF-27-9,0.46924603174603174
RandomForestRFE,RF-28-9,0.5362103174603174
RandomForestRFE,RF-29-9,0.5084325396825397
RandomForestRFE,RF-30-9,0.47271825396825395
RandomForestRFE,RF-31-9,0.6334325396825397
RandomForestRFE,RF-32-9,0.5699404761904762
RandomForestRFE,RF-33-9,0.597718253968254
RandomForestRFE,RF-34-9,0.5620039682539683
RandomForestRFE,RF-35-9,0.47271825396825395
RandomForestRFE,RF-36-9,0.5004960317460317
RandomForestRFE,RF-37-9,0.47271825396825395
RandomForestRFE,RF-38-9,0.5004960317460317
RandomForestRFE,RF-39-9,0.5084325396825397
RandomForestRFE,RF-40-9,0.47271825396825395
RandomForestRFE,RF-41-9,0.5362103174603174
RandomForestRFE,RF-42-9,0.5084325396825397
RandomForestRFE,RF-43-9,0.47271825396825395
RandomForestRFE,RF-44-9,0.5362103174603174
RandomForestRFE,RF-45-9,0.47271825396825395
RandomForestRFE,RF-46-9,0.597718253968254
RandomForestRFE,RF-47-9,0.5084325396825397
RandomForestRFE,RF-48-9,0.5699404761904762
RandomForestRFE,RF-49-9,0.44146825396825395
RandomForestRFE,RF-50-9,0.48065476190476186
RandomForestRFE,RF-51-9,0.44494047619047616
RandomForestRFE,RF-52-9,0.6334325396825397
RandomForestRFE,RF-53-9,0.44494047619047616
RandomForestRFE,RF-54-9,0.6612103174603174
RandomForestRFE,RF-55-9,0.5362103174603174
RandomForestRFE,RF-56-9,0.597718253968254
RandomForestRFE,RF-57-9,0.566468253968254
RandomForestRFE,RF-58-9,0.48065476190476186
RandomForestRFE,RF-59-9,0.6334325396825397
RandomForestRFE,RF-60-9,0.6334325396825397
RandomForestRFE,RF-61-9,0.589781746031746
RandomForestRFE,RF-62-9,0.6334325396825397
RandomForestRFE,RF-63-9,0.597718253968254
RandomForestRFE,RF-64-9,0.5084325396825397
RandomForestRFE,RF-65-9,0.5084325396825397
RandomForestRFE,RF-66-9,0.597718253968254
RandomForestRFE,RF-67-9,0.6021825396825397
RandomForestRFE,RF-68-9,0.597718253968254
RandomForestRFE,RF-69-9,0.691468253968254
RandomForestRFE,RF-70-9,0.47271825396825395
RandomForestRFE,RF-71-9,0.6334325396825397
RandomForestRFE,RF-72-9,0.5639880952380952
RandomForestRFE,RF-73-9,0.5084325396825397
RandomForestRFE,RF-74-9,0.47271825396825395
RandomForestRFE,RF-75-9,0.47371031746031744
RandomForestRFE,RF-76-9,0.6612103174603174
RandomForestRFE,RF-77-9,0.6334325396825397
RandomForestRFE,RF-78-9,0.589781746031746
RandomForestRFE,RF-79-9,0.6021825396825397
RandomForestRFE,RF-80-9,0.47271825396825395
RandomForestRFE,RF-81-9,0.5084325396825397
RandomForestRFE,RF-82-9,0.5084325396825397
RandomForestRFE,RF-83-9,0.5362103174603174
RandomForestRFE,RF-84-9,0.6334325396825397
RandomForestRFE,RF-85-9,0.5362103174603174
RandomForestRFE,RF-86-9,0.6334325396825397
RandomForestRFE,RF-87-9,0.597718253968254
RandomForestRFE,RF-88-9,0.6612103174603174
RandomForestRFE,RF-89-9,0.597718253968254
RandomForestRFE,RF-90-9,0.5362103174603174
RandomForestRFE,RF-91-9,0.597718253968254
RandomForestRFE,RF-92-9,0.597718253968254
RandomForestRFE,RF-93-9,0.6612103174603174
RandomForestRFE,RF-94-9,0.46478174603174605
RandomForestRFE,RF-95-9,0.6577380952380952
RandomForestRFE,RF-96-9,0.5049603174603174
RandomForestRFE,RF-97-9,0.5362103174603174
RandomForestRFE,RF-98-9,0.5084325396825397
RandomForestRFE,RF-99-9,0.6334325396825397
RandomForestRFE,RF-100-9,0.5084325396825397
RandomForestRFE,RF-101-9,0.47271825396825395
RandomForestRFE,RF-102-9,0.7504960317460317
RandomForestRFE,RF-103-9,0.7192460317460317
RandomForestRFE,RF-104-9,0.5049603174603174
RandomForestRFE,RF-105-9,0.44146825396825395
RandomForestRFE,RF-106-9,0.6334325396825397
RandomForestRFE,RF-107-9,0.5362103174603174
RandomForestRFE,RF-108-9,0.5049603174603174
RandomForestRFE,RF-109-9,0.7504960317460317
RandomForestRFE,RF-110-9,0.6612103174603174
RandomForestRFE,RF-111-9,0.47271825396825395
RandomForestRFE,RF-112-9,0.5084325396825397
RandomForestRFE,RF-113-9,0.46924603174603174
RandomForestRFE,RF-114-9,0.589781746031746
RandomForestRFE,RF-115-9,0.597718253968254
RandomForestRFE,RF-116-9,0.5084325396825397
RandomForestRFE,RF-117-9,0.44146825396825395
RandomForestRFE,RF-118-9,0.44146825396825395
RandomForestRFE,RF-119-9,0.47271825396825395
RandomForestRFE,RF-120-9,0.597718253968254
RandomForestRFE,RF-121-9,0.47718253968253965
RandomForestRFE,RF-122-9,0.47271825396825395
RandomForestRFE,RF-123-9,0.46924603174603174
RandomForestRFE,RF-124-9,0.47271825396825395
RandomForestRFE,RF-125-9,0.47371031746031744
RandomForestRFE,RF-126-9,0.43700396825396826
RandomForestRFE,RF-127-9,0.5004960317460317
RandomForestRFE,RF-128-9,0.7549603174603174
RandomForestRFE,RF-129-9,0.4970238095238095
RandomForestRFE,RF-130-9,0.47271825396825395
RandomForestRFE,RF-131-9,0.47271825396825395
RandomForestRFE,RF-132-9,0.47718253968253965
RandomForestRFE,RF-133-9,0.46478174603174605
RandomForestRFE,RF-134-9,0.6254960317460317
RandomForestRFE,RF-135-9,0.44146825396825395
RandomForestRFE,RF-136-9,0.722718253968254
RandomForestRFE,RF-137-9,0.5084325396825397
RandomForestRFE,RF-138-9,0.47718253968253965
RandomForestRFE,RF-139-9,0.5004960317460317
RandomForestRFE,RF-140-9,0.7862103174603174
RandomForestRFE,RF-141-9,0.7782738095238095
RandomForestRFE,RF-142-9,0.47271825396825395
RandomForestRFE,RF-143-9,0.597718253968254
RandomForestRFE,RF-144-9,0.6299603174603174
RandomForestRFE,RF-145-9,0.5362103174603174
RandomForestRFE,RF-146-9,0.5084325396825397
RandomForestRFE,RF-147-9,0.5004960317460317
RandomForestRFE,RF-148-9,0.6334325396825397
RandomForestRFE,RF-149-9,0.44146825396825395
RandomForestRFE,RF-150-9,0.47271825396825395
RandomForestRFE,RF-151-9,0.47271825396825395
RandomForestRFE,RF-152-9,0.597718253968254
RandomForestRFE,RF-153-9,0.5049603174603174
RandomForestRFE,RF-154-9,0.47271825396825395
RandomForestRFE,RF-155-9,0.6334325396825397
RandomForestRFE,RF-156-9,0.5362103174603174
RandomForestRFE,RF-157-9,0.5084325396825397
RandomForestRFE,RF-158-9,0.5362103174603174
RandomForestRFE,RF-159-9,0.5084325396825397
RandomForestRFE,RF-160-9,0.566468253968254
RandomForestRFE,RF-161-9,0.47718253968253965
RandomForestRFE,RF-162-9,0.566468253968254
RandomForestRFE,RF-163-9,0.5362103174603174
RandomForestRFE,RF-164-9,0.6021825396825397
RandomForestRFE,RF-165-9,0.47271825396825395
RandomForestRFE,RF-166-9,0.46478174603174605
RandomForestRFE,RF-167-9,0.5362103174603174
RandomForestRFE,RF-168-9,0.5620039682539683
RandomForestRFE,RF-169-9,0.44146825396825395
RandomForestRFE,RF-170-9,0.5307539682539683
RandomForestRFE,RF-171-9,0.5709325396825397
RandomForestRFE,RF-172-9,0.7504960317460317
RandomForestRFE,RF-173-9,0.46478174603174605
RandomForestRFE,RF-174-9,0.47718253968253965
RandomForestRFE,RF-175-9,0.5084325396825397
RandomForestRFE,RF-176-9,0.5620039682539683
RandomForestRFE,RF-177-9,0.5004960317460317
RandomForestRFE,RF-178-9,0.46478174603174605
RandomForestRFE,RF-1-10,0.3298611111111111
RandomForestRFE,RF-2-10,0.44791666666666663
RandomForestRFE,RF-3-10,0.3819444444444444
RandomForestRFE,RF-4-10,0.47916666666666663
RandomForestRFE,RF-5-10,0.44791666666666663
RandomForestRFE,RF-6-10,0.576388888888889
RandomForestRFE,RF-7-10,0.5034722222222222
RandomForestRFE,RF-8-10,0.5347222222222222
RandomForestRFE,RF-9-10,0.4513888888888889
RandomForestRFE,RF-10-10,0.5034722222222222
RandomForestRFE,RF-11-10,0.53125
RandomForestRFE,RF-12-10,0.5034722222222222
RandomForestRFE,RF-13-10,0.41666666666666663
RandomForestRFE,RF-14-10,0.5034722222222222
RandomForestRFE,RF-15-10,0.45833333333333326
RandomForestRFE,RF-16-10,0.48958333333333326
RandomForestRFE,RF-17-10,0.6006944444444444
RandomForestRFE,RF-18-10,0.6006944444444444
RandomForestRFE,RF-19-10,0.48958333333333326
RandomForestRFE,RF-20-10,0.48958333333333326
RandomForestRFE,RF-21-10,0.6319444444444444
RandomForestRFE,RF-22-10,0.5208333333333333
RandomForestRFE,RF-23-10,0.6354166666666666
RandomForestRFE,RF-24-10,0.6041666666666666
RandomForestRFE,RF-25-10,0.6354166666666666
RandomForestRFE,RF-26-10,0.48958333333333326
RandomForestRFE,RF-27-10,0.548611111111111
RandomForestRFE,RF-28-10,0.548611111111111
RandomForestRFE,RF-29-10,0.5069444444444444
RandomForestRFE,RF-30-10,0.548611111111111
RandomForestRFE,RF-31-10,0.5625
RandomForestRFE,RF-32-10,0.5208333333333333
RandomForestRFE,RF-33-10,0.5833333333333333
RandomForestRFE,RF-34-10,0.48958333333333326
RandomForestRFE,RF-35-10,0.5520833333333333
RandomForestRFE,RF-36-10,0.5520833333333333
RandomForestRFE,RF-37-10,0.5625
RandomForestRFE,RF-38-10,0.5520833333333333
RandomForestRFE,RF-39-10,0.517361111111111
RandomForestRFE,RF-40-10,0.6041666666666666
RandomForestRFE,RF-41-10,0.548611111111111
RandomForestRFE,RF-42-10,0.6631944444444444
RandomForestRFE,RF-43-10,0.579861111111111
RandomForestRFE,RF-44-10,0.576388888888889
RandomForestRFE,RF-45-10,0.6631944444444444
RandomForestRFE,RF-46-10,0.6354166666666666
RandomForestRFE,RF-47-10,0.5520833333333333
RandomForestRFE,RF-48-10,0.517361111111111
RandomForestRFE,RF-49-10,0.4930555555555556
RandomForestRFE,RF-50-10,0.4618055555555556
RandomForestRFE,RF-51-10,0.576388888888889
RandomForestRFE,RF-52-10,0.607638888888889
RandomForestRFE,RF-53-10,0.47916666666666663
RandomForestRFE,RF-54-10,0.47916666666666663
RandomForestRFE,RF-55-10,0.4618055555555556
RandomForestRFE,RF-56-10,0.4652777777777778
RandomForestRFE,RF-57-10,0.48958333333333326
RandomForestRFE,RF-58-10,0.4097222222222222
RandomForestRFE,RF-59-10,0.47916666666666663
RandomForestRFE,RF-60-10,0.6319444444444444
RandomForestRFE,RF-61-10,0.4826388888888889
RandomForestRFE,RF-62-10,0.4513888888888889
RandomForestRFE,RF-63-10,0.5520833333333333
RandomForestRFE,RF-64-10,0.47916666666666663
RandomForestRFE,RF-65-10,0.5243055555555556
RandomForestRFE,RF-66-10,0.5208333333333333
RandomForestRFE,RF-67-10,0.4513888888888889
RandomForestRFE,RF-68-10,0.6215277777777778
RandomForestRFE,RF-69-10,0.5069444444444444
RandomForestRFE,RF-70-10,0.4513888888888889
RandomForestRFE,RF-71-10,0.5520833333333333
RandomForestRFE,RF-72-10,0.44791666666666663
RandomForestRFE,RF-73-10,0.53125
RandomForestRFE,RF-74-10,0.4513888888888889
RandomForestRFE,RF-75-10,0.5208333333333333
RandomForestRFE,RF-76-10,0.4618055555555556
RandomForestRFE,RF-77-10,0.5104166666666666
RandomForestRFE,RF-78-10,0.4513888888888889
RandomForestRFE,RF-79-10,0.5208333333333333
RandomForestRFE,RF-80-10,0.45833333333333326
RandomForestRFE,RF-81-10,0.5347222222222222
RandomForestRFE,RF-82-10,0.6631944444444444
RandomForestRFE,RF-83-10,0.48958333333333326
RandomForestRFE,RF-84-10,0.4930555555555556
RandomForestRFE,RF-85-10,0.6354166666666666
RandomForestRFE,RF-86-10,0.45833333333333326
RandomForestRFE,RF-87-10,0.6041666666666666
RandomForestRFE,RF-88-10,0.4930555555555556
RandomForestRFE,RF-89-10,0.48958333333333326
RandomForestRFE,RF-90-10,0.6076388888888888
RandomForestRFE,RF-91-10,0.4930555555555556
RandomForestRFE,RF-92-10,0.5729166666666666
RandomForestRFE,RF-93-10,0.4930555555555556
RandomForestRFE,RF-94-10,0.4930555555555556
RandomForestRFE,RF-95-10,0.44791666666666663
RandomForestRFE,RF-96-10,0.5416666666666666
RandomForestRFE,RF-97-10,0.517361111111111
RandomForestRFE,RF-98-10,0.6041666666666666
RandomForestRFE,RF-99-10,0.5208333333333333
RandomForestRFE,RF-100-10,0.5208333333333333
RandomForestRFE,RF-101-10,0.517361111111111
RandomForestRFE,RF-102-10,0.545138888888889
RandomForestRFE,RF-103-10,0.5381944444444444
RandomForestRFE,RF-104-10,0.576388888888889
RandomForestRFE,RF-105-10,0.5069444444444444
RandomForestRFE,RF-106-10,0.517361111111111
RandomForestRFE,RF-107-10,0.44791666666666663
RandomForestRFE,RF-108-10,0.47916666666666663
RandomForestRFE,RF-109-10,0.5034722222222222
RandomForestRFE,RF-110-10,0.4513888888888889
RandomForestRFE,RF-111-10,0.517361111111111
RandomForestRFE,RF-112-10,0.48958333333333326
RandomForestRFE,RF-113-10,0.44791666666666663
RandomForestRFE,RF-114-10,0.4618055555555555
RandomForestRFE,RF-115-10,0.45833333333333326
RandomForestRFE,RF-116-10,0.3888888888888889
RandomForestRFE,RF-117-10,0.4201388888888889
RandomForestRFE,RF-118-10,0.48958333333333326
RandomForestRFE,RF-119-10,0.5347222222222222
RandomForestRFE,RF-120-10,0.48958333333333326
RandomForestRFE,RF-121-10,0.47916666666666663
RandomForestRFE,RF-122-10,0.45833333333333326
RandomForestRFE,RF-123-10,0.40624999999999994
RandomForestRFE,RF-124-10,0.4756944444444444
RandomForestRFE,RF-125-10,0.48958333333333326
RandomForestRFE,RF-126-10,0.41666666666666663
RandomForestRFE,RF-127-10,0.45833333333333326
RandomForestRFE,RF-128-10,0.607638888888889
RandomForestRFE,RF-129-10,0.47916666666666663
RandomForestRFE,RF-130-10,0.48958333333333326
RandomForestRFE,RF-131-10,0.4444444444444444
RandomForestRFE,RF-132-10,0.40624999999999994
RandomForestRFE,RF-133-10,0.45833333333333326
RandomForestRFE,RF-134-10,0.5208333333333333
RandomForestRFE,RF-135-10,0.5902777777777778
RandomForestRFE,RF-136-10,0.6354166666666666
RandomForestRFE,RF-137-10,0.548611111111111
RandomForestRFE,RF-138-10,0.4756944444444444
RandomForestRFE,RF-139-10,0.5868055555555556
RandomForestRFE,RF-140-10,0.5208333333333333
RandomForestRFE,RF-141-10,0.44791666666666663
RandomForestRFE,RF-142-10,0.47916666666666663
RandomForestRFE,RF-143-10,0.45833333333333326
RandomForestRFE,RF-144-10,0.48958333333333326
RandomForestRFE,RF-145-10,0.48958333333333326
RandomForestRFE,RF-146-10,0.548611111111111
RandomForestRFE,RF-147-10,0.44791666666666663
RandomForestRFE,RF-148-10,0.5520833333333333
RandomForestRFE,RF-149-10,0.548611111111111
RandomForestRFE,RF-150-10,0.4444444444444444
RandomForestRFE,RF-151-10,0.48958333333333326
RandomForestRFE,RF-152-10,0.49999999999999994
RandomForestRFE,RF-153-10,0.41666666666666663
RandomForestRFE,RF-154-10,0.53125
RandomForestRFE,RF-155-10,0.4756944444444444
RandomForestRFE,RF-156-10,0.4618055555555556
RandomForestRFE,RF-157-10,0.5763888888888888
RandomForestRFE,RF-158-10,0.4930555555555556
RandomForestRFE,RF-159-10,0.4826388888888889
RandomForestRFE,RF-160-10,0.44791666666666663
RandomForestRFE,RF-161-10,0.44791666666666663
RandomForestRFE,RF-162-10,0.48958333333333326
RandomForestRFE,RF-163-10,0.41666666666666663
RandomForestRFE,RF-164-10,0.4444444444444444
RandomForestRFE,RF-165-10,0.44791666666666663
RandomForestRFE,RF-166-10,0.4618055555555556
RandomForestRFE,RF-167-10,0.4027777777777778
RandomForestRFE,RF-168-10,0.4444444444444444
RandomForestRFE,RF-169-10,0.513888888888889
RandomForestRFE,RF-170-10,0.5208333333333333
RandomForestRFE,RF-171-10,0.4756944444444444
RandomForestRFE,RF-172-10,0.3888888888888889
RandomForestRFE,RF-173-10,0.44791666666666663
RandomForestRFE,RF-174-10,0.5208333333333333
RandomForestRFE,RF-175-10,0.4618055555555555
RandomForestRFE,RF-176-10,0.517361111111111
RandomForestRFE,RF-177-10,0.3888888888888889
RandomForestRFE,RF-178-10,0.4444444444444444
