model_type,id,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,fbeta_2_macro,fbeta_3_macro,fbeta_4_macro,fbeta_2_micro,fbeta_3_micro,fbeta_4_micro,fbeta_2_weighted,fbeta_3_weighted,fbeta_4_weighted,cohen_kappa,matthew_coef,tp_HV,tp_CS,tp_PA,tp_PHT,tp_PPGL,fp_HV,fp_CS,fp_PA,fp_PHT,fp_PPGL,tn_HV,tn_CS,tn_PA,tn_PHT,tn_PPGL,fn_HV,fn_CS,fn_PA,fn_PHT,fn_PPGL
KNearestNeighbours,KNN-1-1,0.5577777777777777,0.5466666666666666,0.5786666666666667,0.49171873877756234,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.49171873877756234,0.49334260829239307,0.5466666666666666,0.5346684636899846,0.4888815512878481,0.48981382653988403,0.4904849852654821,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5385880472462182,0.5421555997045918,0.5439020795501274,0.4079405618760158,0.41487252861769924,17.0,2.0,9.0,10.0,3.0,7.0,3.0,15.0,8.0,1.0,47.0,66.0,43.0,49.0,61.0,4.0,4.0,8.0,8.0,10.0
KNearestNeighbours,KNN-2-1,0.5759103641456582,0.48,0.5347525676937441,0.4226028873087696,0.48,0.48,0.48,0.4226028873087696,0.4329210237870892,0.48,0.4751201481965784,0.42180110658124637,0.4214967572404169,0.42178435214392007,0.48,0.47999999999999987,0.48,0.4743646864686468,0.476570201065929,0.47783053541814724,0.32181776025968,0.3273440333847047,13.0,1.0,6.0,12.0,4.0,4.0,0.0,11.0,16.0,8.0,50.0,69.0,47.0,41.0,54.0,8.0,5.0,11.0,6.0,9.0
KNearestNeighbours,KNN-3-1,0.5580756843800322,0.5733333333333334,0.5724363929146538,0.495503842562666,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.495503842562666,0.49887445887445886,0.5733333333333334,0.5542366522366522,0.49283017386465655,0.49356767839818677,0.494223195403196,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.5622918295332088,0.5672619740585843,0.5696284750427881,0.4393833216538192,0.44600160083726625,20.0,1.0,9.0,8.0,5.0,7.0,1.0,14.0,7.0,3.0,47.0,68.0,44.0,50.0,59.0,1.0,5.0,8.0,10.0,8.0
KNearestNeighbours,KNN-4-1,0.6360474308300396,0.5466666666666666,0.5935599472990778,0.4832507361919126,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4832507361919126,0.4972878802147095,0.5466666666666666,0.5431515836393885,0.4852564978880768,0.48381734145158245,0.48348666386125494,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5432703904282852,0.5446962069448379,0.5454442833003101,0.407252440725244,0.41040818520116545,16.0,1.0,8.0,10.0,6.0,4.0,0.0,12.0,13.0,5.0,50.0,69.0,46.0,44.0,57.0,5.0,5.0,9.0,8.0,7.0
KNearestNeighbours,KNN-5-1,0.5081521739130435,0.6,0.5745169082125604,0.49681103210514976,0.6,0.6,0.6,0.49681103210514976,0.4780082559339525,0.6,0.5625614035087719,0.48479734119480045,0.49007281034023203,0.49266915781701587,0.6,0.6,0.6,0.5800502884894899,0.5891834484375319,0.593429731145828,0.4690891930155734,0.4815258536997682,20.0,0.0,11.0,9.0,5.0,10.0,0.0,12.0,7.0,1.0,44.0,69.0,46.0,50.0,61.0,1.0,6.0,6.0,9.0,8.0
KNearestNeighbours,KNN-6-1,0.4308181818181819,0.5333333333333333,0.498660606060606,0.44312289018171375,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.44312289018171375,0.4282780529920118,0.5333333333333333,0.5073381335166232,0.4354274697513628,0.43899352983465134,0.44062611054102946,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5210960421929709,0.5269132860908563,0.529483806412312,0.38409197559831065,0.3891993402295717,18.0,0.0,9.0,8.0,5.0,7.0,0.0,13.0,12.0,3.0,47.0,69.0,45.0,45.0,59.0,3.0,6.0,8.0,10.0,8.0
KNearestNeighbours,KNN-7-1,0.4846844319775596,0.5733333333333334,0.5454954028362163,0.4745888098829275,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.4745888098829275,0.4539577965893756,0.5733333333333334,0.5330975340449026,0.46145883102404844,0.4672150400240519,0.4700528716811106,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.5517389656819942,0.5615880800564554,0.5661889385458335,0.43329397874852427,0.4461844131381832,20.0,0.0,11.0,7.0,5.0,11.0,0.0,12.0,8.0,1.0,43.0,69.0,46.0,49.0,61.0,1.0,6.0,6.0,11.0,8.0
KNearestNeighbours,KNN-8-1,0.45745484400656816,0.56,0.5233574165298304,0.46282410400057455,0.56,0.56,0.56,0.46282410400057455,0.4424094604582409,0.56,0.5230539541759054,0.4508923354431979,0.4562217953026586,0.45878385695521756,0.56,0.5599999999999999,0.56,0.5409740682381173,0.5497487249540058,0.5537866555139194,0.4172356957852602,0.4275674878006962,20.0,0.0,10.0,7.0,5.0,9.0,0.0,14.0,8.0,2.0,45.0,69.0,44.0,49.0,60.0,1.0,6.0,7.0,11.0,8.0
KNearestNeighbours,KNN-9-1,0.4420977011494253,0.5466666666666666,0.5081034482758621,0.4474394886159592,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4474394886159592,0.4241244431020162,0.5466666666666666,0.5063750912431725,0.4341977744032247,0.4401729246143584,0.44300711028124795,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5262006768136447,0.535691583755985,0.5400273480293897,0.3988684582743989,0.4092014382139574,20.0,0.0,10.0,7.0,4.0,9.0,0.0,14.0,9.0,2.0,45.0,69.0,44.0,48.0,60.0,1.0,6.0,7.0,11.0,9.0
KNearestNeighbours,KNN-10-1,0.4550237486298868,0.56,0.5211837778589696,0.46282410400057455,0.56,0.56,0.56,0.46282410400057455,0.44326530612244897,0.56,0.5245714285714286,0.45185898656666135,0.4568256126645025,0.45916997842842877,0.56,0.5599999999999999,0.56,0.5423704746976505,0.5505996166385425,0.5543264065102559,0.417510002353495,0.4258903683002013,20.0,0.0,10.0,7.0,5.0,8.0,0.0,13.0,10.0,2.0,46.0,69.0,45.0,47.0,60.0,1.0,6.0,7.0,11.0,8.0
KNearestNeighbours,KNN-11-1,0.4383333333333333,0.5466666666666666,0.5021111111111111,0.44809308338720105,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.44809308338720105,0.42111761731183306,0.5466666666666666,0.5014890428104956,0.432934848365291,0.43977944771321403,0.4430218356205534,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5236500170967147,0.5342985484649366,0.5391774486435431,0.3984430290162775,0.4099441145551602,20.0,0.0,11.0,6.0,4.0,10.0,0.0,13.0,9.0,2.0,44.0,69.0,45.0,48.0,60.0,1.0,6.0,6.0,12.0,9.0
KNearestNeighbours,KNN-12-1,0.4648809523809524,0.5733333333333334,0.5326984126984127,0.4745888098829275,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.4745888098829275,0.45293532046965124,0.5733333333333334,0.5356876409100225,0.4624278632200519,0.46792242922933847,0.4705237792906091,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.5544081195149728,0.5632053017380543,0.567211159940658,0.43529411764705883,0.4449203495521899,20.0,0.0,11.0,7.0,5.0,8.0,0.0,13.0,9.0,2.0,46.0,69.0,45.0,48.0,60.0,1.0,6.0,6.0,11.0,8.0
KNearestNeighbours,KNN-13-1,0.4379487179487179,0.5466666666666666,0.5065641025641026,0.4438195791136968,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4438195791136968,0.41335499316005475,0.5466666666666666,0.49835461316309476,0.42648680087155044,0.43427921217375187,0.43799097639500345,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5215266022552669,0.5330776238219841,0.5384183099244921,0.3980169971671389,0.4124105248131465,20.0,0.0,11.0,7.0,3.0,10.0,0.0,15.0,7.0,2.0,44.0,69.0,43.0,50.0,60.0,1.0,6.0,6.0,11.0,10.0
KNearestNeighbours,KNN-14-1,0.4432208895552224,0.56,0.5119875062468766,0.46282410400057455,0.56,0.56,0.56,0.46282410400057455,0.4400865800865801,0.56,0.5216911976911977,0.4506743637808636,0.45621864736621376,0.4588071656403315,0.56,0.5599999999999999,0.56,0.5411036815217468,0.5499172003034544,0.553910689020557,0.41778405081157377,0.4268003243731761,20.0,0.0,10.0,7.0,5.0,9.0,0.0,13.0,8.0,3.0,45.0,69.0,45.0,49.0,59.0,1.0,6.0,7.0,11.0,8.0
KNearestNeighbours,KNN-15-1,0.40235411140583555,0.52,0.471949602122016,0.4166702578467284,0.52,0.52,0.52,0.4166702578467284,0.38243502051983586,0.52,0.4690341997264022,0.3986338694256224,0.40692761874045685,0.41076027497688106,0.52,0.5200000000000001,0.52,0.49476191291292015,0.5065423168767192,0.5118745160633861,0.36230514879546527,0.374838502928429,20.0,0.0,10.0,7.0,2.0,9.0,0.0,16.0,9.0,2.0,45.0,69.0,42.0,48.0,60.0,1.0,6.0,7.0,11.0,11.0
KNearestNeighbours,KNN-16-1,0.45524469907903187,0.56,0.520463696723067,0.46282410400057455,0.56,0.56,0.56,0.46282410400057455,0.4423529411764706,0.56,0.5228235294117647,0.4511724775899067,0.4564194488520547,0.45891484827722023,0.56,0.5599999999999999,0.56,0.5412306082997549,0.5499431083230226,0.5539178869387712,0.41709844559585496,0.4264598479091896,20.0,0.0,10.0,7.0,5.0,9.0,0.0,13.0,9.0,2.0,45.0,69.0,45.0,48.0,60.0,1.0,6.0,7.0,11.0,8.0
KNearestNeighbours,KNN-17-1,0.4064132104454686,0.5333333333333333,0.47405785970302095,0.4327084680025856,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4327084680025856,0.3993211217537277,0.5333333333333333,0.4817474737500411,0.4149698406610648,0.4230742731156125,0.426850675169627,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5075340236858314,0.5195063491466964,0.5249667570212861,0.38031161473087827,0.3926315207230867,20.0,0.0,11.0,6.0,3.0,11.0,0.0,13.0,8.0,3.0,43.0,69.0,45.0,49.0,59.0,1.0,6.0,6.0,12.0,10.0
KNearestNeighbours,KNN-18-1,0.42171295304728584,0.5466666666666666,0.4908076120669824,0.4517129928894635,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4517129928894635,0.4259090909090909,0.5466666666666666,0.5061212121212121,0.43861591530780697,0.44466949971537123,0.4474462898502063,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.527088916760272,0.5362698633340834,0.5403985346986796,0.40084586466165417,0.4093594040848566,20.0,0.0,10.0,6.0,5.0,9.0,0.0,13.0,8.0,4.0,45.0,69.0,45.0,49.0,58.0,1.0,6.0,7.0,12.0,8.0
KNearestNeighbours,KNN-19-1,0.4132992327365729,0.5333333333333333,0.4797783461210571,0.4327084680025856,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4327084680025856,0.3986124401913876,0.5333333333333333,0.4790398724082935,0.4135233556624557,0.4221182023556744,0.42622699620260207,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5048263445107397,0.5178227863537334,0.5238893243314595,0.37884524372929484,0.3951441382227916,20.0,0.0,11.0,6.0,3.0,14.0,0.0,12.0,6.0,3.0,40.0,69.0,46.0,51.0,59.0,1.0,6.0,6.0,12.0,10.0
KNearestNeighbours,KNN-20-1,0.4210957501280082,0.5466666666666666,0.4877351083802697,0.4517129928894635,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4517129928894635,0.4250184026499816,0.5466666666666666,0.5034707397865293,0.4380072490152778,0.4443076081007115,0.4472177418726907,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5255782664382811,0.5354149043804215,0.5398687759719539,0.3997175141242938,0.40908850816270353,20.0,0.0,10.0,6.0,5.0,11.0,0.0,11.0,8.0,4.0,43.0,69.0,47.0,49.0,58.0,1.0,6.0,7.0,12.0,8.0
KNearestNeighbours,KNN-21-1,0.41833333333333333,0.5466666666666666,0.487,0.4474394886159592,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4474394886159592,0.42009046537348427,0.5466666666666666,0.5016932050894315,0.43317659352142107,0.4396984567270472,0.44273178260847723,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5244966910484152,0.5347967806673355,0.53948444947069,0.3984430290162774,0.40868468265546365,20.0,0.0,10.0,7.0,4.0,12.0,0.0,10.0,8.0,4.0,42.0,69.0,48.0,49.0,58.0,1.0,6.0,7.0,11.0,9.0
KNearestNeighbours,KNN-22-1,0.41833333333333333,0.5466666666666666,0.487,0.4474394886159592,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4474394886159592,0.42009046537348427,0.5466666666666666,0.5016932050894315,0.43317659352142107,0.4396984567270472,0.44273178260847723,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5244966910484152,0.5347967806673355,0.53948444947069,0.3984430290162774,0.40868468265546365,20.0,0.0,10.0,7.0,4.0,12.0,0.0,10.0,8.0,4.0,42.0,69.0,48.0,49.0,58.0,1.0,6.0,7.0,11.0,9.0
KNearestNeighbours,KNN-23-1,0.3744047619047619,0.52,0.44571428571428573,0.4166702578467284,0.52,0.52,0.52,0.4166702578467284,0.3806647584555173,0.52,0.46593375781295643,0.3988015568313902,0.40711001444526473,0.4108887389458415,0.52,0.5200000000000001,0.52,0.4940597372406748,0.5062281687068161,0.5116950444538537,0.36170212765957455,0.3723113983803865,20.0,0.0,10.0,7.0,2.0,12.0,0.0,11.0,9.0,4.0,42.0,69.0,47.0,48.0,58.0,1.0,6.0,7.0,11.0,11.0
KNearestNeighbours,KNN-24-1,0.4176036866359447,0.5466666666666666,0.48724833589349714,0.4474394886159592,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.4474394886159592,0.4201482727798517,0.5466666666666666,0.5025327888485782,0.4333990308216678,0.43985675575155403,0.44283787692207516,0.5466666666666666,0.5466666666666666,0.5466666666666666,0.5251485867553115,0.5351955746831258,0.5397389549851895,0.3990101343389112,0.40850550612109404,20.0,0.0,10.0,7.0,4.0,11.0,0.0,11.0,8.0,4.0,43.0,69.0,47.0,49.0,58.0,1.0,6.0,7.0,11.0,9.0
KNearestNeighbours,KNN-25-1,0.41875,0.5333333333333333,0.48148809523809527,0.43856927386339156,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.43856927386339156,0.41121673923560714,0.5333333333333333,0.4879512981777133,0.4235793777004548,0.430357934285828,0.43355984544227166,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5103068557255555,0.5209323326894485,0.5258145132414875,0.38031161473087816,0.39181945879744984,19.0,0.0,11.0,6.0,4.0,13.0,0.0,11.0,8.0,3.0,41.0,69.0,47.0,49.0,59.0,2.0,6.0,6.0,12.0,9.0
KNearestNeighbours,KNN-26-1,0.39781874039938553,0.52,0.46221607782898105,0.42680456798103855,0.52,0.52,0.52,0.42680456798103855,0.4003347529663319,0.52,0.47721810353389305,0.41320912577419155,0.4194664116323964,0.42235244963275226,0.52,0.5200000000000001,0.52,0.4991815702635574,0.5089089799219547,0.5133035812025797,0.36365778930002357,0.37231187002058364,19.0,0.0,10.0,6.0,4.0,12.0,0.0,11.0,9.0,4.0,42.0,69.0,47.0,48.0,58.0,2.0,6.0,7.0,12.0,9.0
KNearestNeighbours,KNN-27-1,0.35540792540792543,0.48,0.4172975912975913,0.38492422610069665,0.48,0.48,0.48,0.38492422610069665,0.3472622898271994,0.48,0.42354401608532216,0.36500006327708573,0.37409526384241576,0.3783359034870943,0.48,0.47999999999999987,0.48,0.4515364251667926,0.4646866324110003,0.47071734911932084,0.3076923076923076,0.3205983838892312,19.0,0.0,10.0,5.0,2.0,14.0,0.0,14.0,8.0,3.0,40.0,69.0,44.0,49.0,59.0,2.0,6.0,7.0,13.0,11.0
KNearestNeighbours,KNN-28-1,0.41229992833253704,0.52,0.47461757445453095,0.42680456798103855,0.52,0.52,0.52,0.42680456798103855,0.400815581253804,0.52,0.47632460945425037,0.41206805880199493,0.41866962259751633,0.42182761588123113,0.52,0.5200000000000001,0.52,0.49731541386954453,0.5077115534686691,0.5125329475726127,0.36275666745338686,0.37469348914908535,19.0,0.0,10.0,6.0,4.0,13.0,0.0,13.0,7.0,3.0,41.0,69.0,45.0,50.0,59.0,2.0,6.0,7.0,12.0,9.0
KNearestNeighbours,KNN-29-1,0.3288454512239679,0.48,0.3939240043843624,0.3813043165984343,0.48,0.48,0.48,0.3813043165984343,0.334211229946524,0.48,0.41351336898395724,0.3578927477725271,0.36875069488196266,0.3737033821890772,0.48,0.47999999999999987,0.48,0.447663698146552,0.4627385761405329,0.469565088194996,0.30621442125237197,0.31999738163545527,19.0,0.0,11.0,5.0,1.0,15.0,0.0,12.0,9.0,3.0,39.0,69.0,46.0,48.0,59.0,2.0,6.0,6.0,13.0,12.0
KNearestNeighbours,KNN-30-1,0.3903896103896104,0.5066666666666667,0.4518152958152958,0.41141995259642317,0.5066666666666667,0.5066666666666667,0.5066666666666667,0.41141995259642317,0.38188906609959244,0.5066666666666667,0.4583448520290625,0.39544236812737393,0.4026907978811729,0.40609899038404257,0.5066666666666667,0.5066666666666667,0.5066666666666667,0.4822774582170165,0.49354019384097353,0.49870842442030283,0.34350603264726753,0.3548940321783651,19.0,0.0,10.0,6.0,3.0,14.0,0.0,11.0,9.0,3.0,40.0,69.0,47.0,48.0,59.0,2.0,6.0,7.0,12.0,10.0
KNearestNeighbours,KNN-31-1,0.3550802139037433,0.49333333333333335,0.42084373143196674,0.3917618329383035,0.49333333333333335,0.49333333333333335,0.49333333333333335,0.3917618329383035,0.34830484330484335,0.4933333333333334,0.43094301994302003,0.3703377770793501,0.38033584262634534,0.38486054014198345,0.4933333333333333,0.4933333333333333,0.4933333333333334,0.46341595150583914,0.4774626422112455,0.4837651997137115,0.323522430572039,0.33667188920955216,19.0,0.0,10.0,7.0,1.0,14.0,0.0,12.0,10.0,2.0,40.0,69.0,46.0,47.0,60.0,2.0,6.0,7.0,11.0,12.0
KNearestNeighbours,KNN-32-1,0.3770371669004208,0.5066666666666667,0.4444969611968209,0.4071464483229189,0.5066666666666667,0.5066666666666667,0.5066666666666667,0.4071464483229189,0.3729512317747612,0.5066666666666667,0.4552907658790012,0.3897406750381579,0.39780220700279634,0.4014903919665767,0.5066666666666667,0.5066666666666667,0.5066666666666667,0.48171037454790316,0.49340338362441877,0.4986675866706715,0.34397163120567387,0.3547033355315024,19.0,0.0,10.0,7.0,2.0,12.0,0.0,13.0,9.0,3.0,42.0,69.0,45.0,48.0,59.0,2.0,6.0,7.0,11.0,11.0
KNearestNeighbours,KNN-1-2,0.617289279348103,0.5866666666666667,0.6179953314659198,0.5748663101604279,0.5866666666666667,0.5866666666666667,0.5866666666666667,0.5748663101604279,0.5728233316181666,0.5866666666666667,0.5829128078998954,0.5706473145291915,0.5722509911437548,0.5732081336047361,0.5866666666666667,0.5866666666666667,0.5866666666666667,0.5821791560332591,0.5839661989486538,0.5849689345310038,0.4624277456647399,0.4679044805518537,16.0,4.0,11.0,9.0,4.0,6.0,3.0,13.0,8.0,1.0,47.0,66.0,45.0,49.0,62.0,6.0,2.0,6.0,9.0,8.0
KNearestNeighbours,KNN-2-2,0.5993395493395492,0.5733333333333334,0.595902615902616,0.5934046345811052,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.5934046345811052,0.591934837092732,0.5733333333333334,0.5785203007518797,0.591889240320061,0.5924994222862985,0.5928368821096927,0.5733333333333334,0.5733333333333334,0.5733333333333334,0.5741586981086985,0.5735493491943295,0.5734135465705386,0.4519296643069194,0.45473364795671356,12.0,4.0,10.0,9.0,8.0,4.0,2.0,8.0,13.0,5.0,49.0,67.0,50.0,44.0,58.0,10.0,2.0,7.0,9.0,4.0
KNearestNeighbours,KNN-3-2,0.6024175824175824,0.6133333333333333,0.6225201465201466,0.5590612002376709,0.6133333333333333,0.6133333333333333,0.6133333333333333,0.5590612002376709,0.5702312752635332,0.6133333333333333,0.6078339594726692,0.5613326835436369,0.5598451185957459,0.5594378973844611,0.6133333333333333,0.6133333333333333,0.6133333333333333,0.6088806055337496,0.6107345094318791,0.6117142486008201,0.4931251456536938,0.4977750517835955,18.0,2.0,10.0,10.0,6.0,10.0,2.0,10.0,3.0,4.0,43.0,67.0,48.0,54.0,59.0,4.0,4.0,7.0,8.0,6.0
KNearestNeighbours,KNN-4-2,0.5763276970707312,0.5866666666666667,0.5946018893387315,0.5553773024361259,0.5866666666666667,0.5866666666666667,0.5866666666666667,0.5553773024361259,0.560467718794835,0.5866666666666667,0.5867252032520325,0.5563208634444262,0.555676750597054,0.5555123278532202,0.5866666666666667,0.5866666666666667,0.5866666666666667,0.5858153047996872,0.5860969035610161,0.5862966356407326,0.46453247351450944,0.46614831399021467,14.0,2.0,9.0,11.0,8.0,5.0,2.0,8.0,11.0,5.0,48.0,67.0,50.0,46.0,58.0,8.0,4.0,8.0,7.0,4.0
KNearestNeighbours,KNN-5-2,0.6045977011494253,0.6266666666666667,0.6356321839080459,0.5703802733214498,0.6266666666666667,0.6266666666666667,0.6266666666666667,0.5703802733214498,0.5748580830933772,0.6266666666666667,0.6181181955299603,0.5695576824609082,0.5695481542951784,0.569789448649016,0.6266666666666667,0.6266666666666667,0.6266666666666667,0.6203999107224913,0.623061815934512,0.6244315005931702,0.5124216391920129,0.5181856900683026,20.0,2.0,8.0,10.0,7.0,9.0,2.0,8.0,2.0,7.0,44.0,67.0,50.0,55.0,56.0,2.0,4.0,9.0,8.0,5.0
KNearestNeighbours,KNN-6-2,0.5831202046035806,0.6133333333333333,0.6101449275362318,0.575787284610814,0.6133333333333333,0.6133333333333333,0.6133333333333333,0.575787284610814,0.5712859085050409,0.6133333333333333,0.6061627087122082,0.5720046223197771,0.5735490343498354,0.5743845506233771,0.6133333333333333,0.6133333333333333,0.6133333333333333,0.6090278581865318,0.6109232460970506,0.6118513041210539,0.49965493443754305,0.5019703212626407,17.0,2.0,7.0,11.0,9.0,6.0,2.0,7.0,6.0,8.0,47.0,67.0,51.0,51.0,55.0,5.0,4.0,10.0,7.0,3.0
KNearestNeighbours,KNN-7-2,0.4107203907203908,0.5333333333333333,0.4903329263329263,0.4406417112299465,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4406417112299465,0.42223376623376624,0.5333333333333333,0.5071376623376623,0.4323622595869431,0.4363391515794661,0.4380703522080772,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5215914917112545,0.5272365650481673,0.5296907968695147,0.38538983844532904,0.3888043090115086,20.0,0.0,5.0,9.0,6.0,8.0,1.0,13.0,6.0,7.0,45.0,68.0,45.0,51.0,56.0,2.0,6.0,12.0,9.0,6.0
KNearestNeighbours,KNN-8-2,0.39980947844724934,0.52,0.4755608478209098,0.43422459893048126,0.52,0.52,0.52,0.43422459893048126,0.4155238095238095,0.52,0.49578412698412705,0.4263445053268075,0.4302139405116362,0.43184791866267724,0.52,0.5200000000000001,0.52,0.5097767061055565,0.5147932871928054,0.5169136880021351,0.3673851921274601,0.37002090823849537,18.0,0.0,6.0,9.0,6.0,8.0,0.0,13.0,8.0,7.0,45.0,69.0,45.0,49.0,56.0,4.0,6.0,11.0,9.0,6.0
