model_type,id,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,fbeta_2_macro,fbeta_3_macro,fbeta_4_macro,fbeta_2_micro,fbeta_3_micro,fbeta_4_micro,fbeta_2_weighted,fbeta_3_weighted,fbeta_4_weighted,cohen_kappa,matthew_coef,tp_CS,tp_PA,tp_PHT,tp_PPGL,fp_CS,fp_PA,fp_PHT,fp_PPGL,tn_CS,tn_PA,tn_PHT,tn_PPGL,fn_CS,fn_PA,fn_PHT,fn_PPGL
KNearestNeighbours,KNN-1-1,0.6284243697478992,0.5660377358490566,0.5977628032345013,0.6206008044243339,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.6206008044243339,0.5800843593251254,0.5660377358490566,0.5403513753022051,0.598324481568114,0.6085178190793165,0.6132648960586352,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5504458142806713,0.557437769575798,0.5607864365575331,0.3852748361069087,0.39914967237842647,5.0,13.0,9.0,3.0,2.0,12.0,8.0,1.0,46.0,23.0,28.0,39.0,0.0,5.0,8.0,10.0
KNearestNeighbours,KNN-2-1,0.5568314726209462,0.5471698113207547,0.5478920285275797,0.5513323278029161,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5513323278029161,0.5527777777777777,0.5471698113207547,0.5461215932914045,0.5516146688560482,0.5514252260981912,0.5513753550189082,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5464262477925458,0.5467447345326898,0.5469069056266259,0.36208625877632894,0.36282066698454685,3.0,10.0,10.0,6.0,2.0,8.0,9.0,5.0,46.0,27.0,27.0,35.0,2.0,8.0,7.0,7.0
KNearestNeighbours,KNN-3-1,0.6018518518518519,0.6037735849056604,0.6184486373165617,0.5125439919557566,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.5125439919557566,0.5179615705931495,0.6037735849056604,0.5798269258050787,0.5087462435096757,0.5097359670871812,0.5106746508973308,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.588589286672233,0.5952600378335334,0.5985396019083413,0.42301710730948694,0.4402501173743601,1.0,14.0,13.0,4.0,1.0,13.0,5.0,2.0,47.0,22.0,31.0,38.0,4.0,4.0,4.0,9.0
KNearestNeighbours,KNN-4-1,0.4505148741418764,0.6037735849056604,0.550947713829282,0.48259175465057813,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.48259175465057813,0.4616766819842112,0.6037735849056604,0.5714911373888144,0.47300850847920695,0.47758924461909263,0.4795971512910446,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.5893563373036869,0.5963012865508435,0.5993129092970562,0.42540010325245226,0.43191494901680183,0.0,13.0,14.0,5.0,1.0,10.0,5.0,5.0,47.0,25.0,31.0,35.0,5.0,5.0,3.0,8.0
KNearestNeighbours,KNN-5-1,0.6261217948717949,0.6226415094339622,0.6530116110304789,0.5301407742584213,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.5301407742584213,0.5404761904761906,0.6226415094339622,0.6053908355795149,0.5268163662771506,0.5271874732974451,0.5280804636290322,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6078091931773029,0.6137526420414698,0.6170365752188872,0.451913133402275,0.4777066197649462,1.0,16.0,11.0,5.0,1.0,14.0,2.0,3.0,47.0,21.0,34.0,37.0,4.0,2.0,6.0,8.0
KNearestNeighbours,KNN-6-1,0.4528342245989305,0.6037735849056604,0.5503945111492281,0.486299648064354,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.486299648064354,0.4642612859097127,0.6037735849056604,0.5702062308029837,0.47593057841693387,0.48082386363636365,0.4830047910450451,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.588305036077843,0.595654449601453,0.5988999146983849,0.4224182667358589,0.4319321793232913,0.0,14.0,12.0,6.0,0.0,11.0,5.0,5.0,48.0,24.0,31.0,35.0,5.0,4.0,5.0,7.0
KNearestNeighbours,KNN-7-1,0.4799421009098428,0.5849056603773585,0.5745899464706525,0.4707767722473605,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.4707767722473605,0.45609152752009896,0.5849056603773585,0.5555594450473157,0.45931064227790835,0.4639505468208883,0.4664775879429588,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5659257716971603,0.5739825915395728,0.5781068809259682,0.39048614741244114,0.41763816388834596,0.0,15.0,10.0,6.0,0.0,16.0,3.0,3.0,48.0,19.0,33.0,37.0,5.0,3.0,7.0,7.0
KNearestNeighbours,KNN-8-1,0.5038461538461538,0.660377358490566,0.6113207547169811,0.5386500754147814,0.660377358490566,0.660377358490566,0.660377358490566,0.5386500754147814,0.5157647584973166,0.660377358490566,0.6284554629223343,0.5278680144845839,0.5329523417758713,0.5352206236839605,0.6603773584905659,0.660377358490566,0.660377358490566,0.645409101881168,0.652478487106678,0.6556256685772425,0.5069767441860465,0.5182155675134588,0.0,15.0,12.0,8.0,0.0,10.0,3.0,5.0,48.0,25.0,33.0,35.0,5.0,3.0,5.0,5.0
KNearestNeighbours,KNN-9-1,0.4285714285714286,0.5471698113207547,0.5215633423180593,0.43765711412770236,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.43765711412770236,0.4221598877980365,0.5471698113207547,0.5203101431633544,0.42824547600314716,0.43233632196857835,0.43436960206208847,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5322224366491992,0.5388850726324564,0.5420880088615303,0.3416149068322981,0.35484609468860007,0.0,14.0,10.0,5.0,1.0,14.0,4.0,5.0,47.0,21.0,32.0,35.0,5.0,4.0,7.0,8.0
KNearestNeighbours,KNN-10-1,0.44780219780219777,0.5849056603773585,0.5440597138710346,0.4761186525892408,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.4761186525892408,0.4549966162869389,0.5849056603773585,0.5551374979250816,0.465625837577057,0.4704861961837372,0.47270722907665585,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5702452172769705,0.5770546422209776,0.5801548529586025,0.39710444674250256,0.4082141485460544,0.0,14.0,10.0,7.0,0.0,12.0,4.0,6.0,48.0,23.0,32.0,34.0,5.0,4.0,7.0,6.0
KNearestNeighbours,KNN-11-1,0.458974358974359,0.5660377358490566,0.5523947750362845,0.45688788335847164,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45688788335847164,0.4429347826086957,0.5660377358490566,0.5399234345091605,0.4468573570407852,0.4510043125256933,0.4532022023207578,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5497564324077279,0.5567489837525708,0.5602758075045279,0.3644421272158499,0.38576534915358524,0.0,14.0,10.0,6.0,0.0,16.0,3.0,4.0,48.0,19.0,33.0,36.0,5.0,4.0,7.0,7.0
KNearestNeighbours,KNN-12-1,0.44936098384374246,0.5660377358490566,0.544480893212188,0.45688788335847164,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45688788335847164,0.4406028368794326,0.5660377358490566,0.5388063695972166,0.4466359334346133,0.45103598293698355,0.45325832406520816,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.550180205202311,0.5571402100548792,0.5605536034214555,0.3660946437857514,0.3841002981912195,0.0,14.0,10.0,6.0,0.0,15.0,3.0,5.0,48.0,20.0,33.0,35.0,5.0,4.0,7.0,7.0
KNearestNeighbours,KNN-13-1,0.4557891705069125,0.5660377358490566,0.5467459351360752,0.45154600301659126,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45154600301659126,0.4333991661180602,0.5660377358490566,0.5316721941363277,0.43864452600836684,0.4440011169371102,0.44682428841911603,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5450814422963793,0.5541373212124973,0.5586669920599654,0.36144578313253006,0.3869829269824922,0.0,15.0,10.0,5.0,0.0,16.0,4.0,3.0,48.0,19.0,32.0,37.0,5.0,3.0,7.0,8.0
KNearestNeighbours,KNN-14-1,0.4381868131868132,0.5660377358490566,0.5309973045822103,0.46222976370035196,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.46222976370035196,0.4436329799233024,0.5660377358490566,0.5397001051291982,0.4528707355362407,0.45718832384331176,0.45917219722952207,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.552917531485673,0.5589896080981352,0.561767639883251,0.3697001034126163,0.38004312006566265,0.0,13.0,10.0,7.0,0.0,13.0,4.0,6.0,48.0,22.0,32.0,34.0,5.0,5.0,7.0,6.0
KNearestNeighbours,KNN-15-1,0.4743303571428572,0.5660377358490566,0.5635107816711591,0.45154600301659126,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45154600301659126,0.43629032258064515,0.5660377358490566,0.5333536214242239,0.43865968931853594,0.44380601948746345,0.4466573579037242,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5444358012373018,0.5535679618043343,0.5582675469550196,0.35976890756302526,0.3901199631333214,0.0,15.0,10.0,5.0,0.0,17.0,4.0,2.0,48.0,18.0,32.0,38.0,5.0,3.0,7.0,8.0
KNearestNeighbours,KNN-16-1,0.48131313131313125,0.6226415094339622,0.5799885648942252,0.5047134238310709,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.5047134238310709,0.484375,0.6226415094339622,0.5900157232704403,0.49394547888523793,0.49882192460317465,0.5011176873021177,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6061065301801833,0.6136988993710691,0.6172077464968425,0.4493506493506493,0.464258137015123,0.0,15.0,11.0,7.0,0.0,12.0,4.0,4.0,48.0,23.0,32.0,36.0,5.0,3.0,6.0,6.0
KNearestNeighbours,KNN-17-1,0.4743303571428572,0.5660377358490566,0.5635107816711591,0.45154600301659126,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45154600301659126,0.43629032258064515,0.5660377358490566,0.5333536214242239,0.43865968931853594,0.44380601948746345,0.4466573579037242,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5444358012373018,0.5535679618043343,0.5582675469550196,0.35976890756302526,0.3901199631333214,0.0,15.0,10.0,5.0,0.0,17.0,4.0,2.0,48.0,18.0,32.0,38.0,5.0,3.0,7.0,8.0
KNearestNeighbours,KNN-18-1,0.4870391705069125,0.5849056603773585,0.5774063124945658,0.4707767722473605,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.4707767722473605,0.45720868992758396,0.5849056603773585,0.5550324816475586,0.45947785934170016,0.4640011169371102,0.46650021434504196,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5655216938687064,0.5737599627219312,0.5779716741004965,0.3892090099528549,0.41670770253332134,0.0,15.0,10.0,6.0,0.0,16.0,4.0,2.0,48.0,19.0,32.0,38.0,5.0,3.0,7.0,7.0
KNearestNeighbours,KNN-19-1,0.4588744588744589,0.5471698113207547,0.54700645266683,0.43231523378582204,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.43231523378582204,0.41361230400479376,0.5471698113207547,0.5099936120778836,0.4172173495133966,0.42330910411821765,0.42663878177896875,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5227500969126244,0.5330837139837639,0.5383924839047394,0.33017377567140593,0.3632737680545352,0.0,15.0,10.0,4.0,0.0,18.0,4.0,2.0,48.0,17.0,32.0,38.0,5.0,3.0,7.0,9.0
KNearestNeighbours,KNN-20-1,0.47426108374384235,0.5849056603773585,0.5647643833069987,0.4761186525892408,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.4761186525892408,0.46240040583688935,0.5849056603773585,0.5585696163974317,0.46683538338098163,0.4707419476913757,0.4727664493929362,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.569430393598272,0.576202119372801,0.5795362445985033,0.392391870766024,0.41157103510641246,0.0,14.0,10.0,7.0,0.0,15.0,4.0,3.0,48.0,20.0,32.0,37.0,5.0,4.0,7.0,6.0
KNearestNeighbours,KNN-21-1,0.4557891705069125,0.5660377358490566,0.5467459351360752,0.45154600301659126,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45154600301659126,0.4333991661180602,0.5660377358490566,0.5316721941363277,0.43864452600836684,0.4440011169371102,0.44682428841911603,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5450814422963793,0.5541373212124973,0.5586669920599654,0.36144578313253006,0.3869829269824922,0.0,15.0,10.0,5.0,0.0,16.0,4.0,3.0,48.0,19.0,32.0,37.0,5.0,3.0,7.0,8.0
KNearestNeighbours,KNN-22-1,0.4492610837438423,0.5660377358490566,0.5402360814202064,0.45688788335847164,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45688788335847164,0.44066127540210676,0.5660377358490566,0.5372406582350036,0.446674093058401,0.45105690832129697,0.45327103654889955,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.549649504979891,0.5568884958398934,0.560408669732656,0.3647733194372069,0.38260255587581504,0.0,14.0,10.0,6.0,0.0,15.0,4.0,4.0,48.0,20.0,32.0,36.0,5.0,4.0,7.0,7.0
KNearestNeighbours,KNN-23-1,0.38886554621848735,0.5094339622641509,0.4770572379895354,0.3938536953242836,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.3938536953242836,0.36107664736697,0.5094339622641509,0.4573820039431725,0.37318546596588115,0.3820107359720172,0.3864888683474109,0.5094339622641509,0.509433962264151,0.5094339622641509,0.4789132918778552,0.4921943106344928,0.4987673747335904,0.27243928194297773,0.30475171343257,0.0,15.0,10.0,2.0,0.0,19.0,4.0,3.0,48.0,16.0,32.0,37.0,5.0,3.0,7.0,11.0
KNearestNeighbours,KNN-24-1,0.42426108374384236,0.5471698113207547,0.5157077795334138,0.43765711412770236,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.43765711412770236,0.41892214496732416,0.5471698113207547,0.5159117000725754,0.4265128027358204,0.4313718689512182,0.43377562370486283,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.52986861636151,0.537574872306986,0.5412810948668086,0.33715476810838974,0.3536340766452176,0.0,14.0,10.0,5.0,0.0,15.0,4.0,5.0,48.0,20.0,32.0,35.0,5.0,4.0,7.0,8.0
KNearestNeighbours,KNN-25-1,0.4584677419354839,0.5660377358490566,0.552069385270846,0.45607088989441935,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45607088989441935,0.4386684208915951,0.5660377358490566,0.5349951131480852,0.44363157688694016,0.44877439071882386,0.4514988358438573,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5464078999462266,0.5547942804130438,0.5590515895303231,0.36411058946270214,0.3895123248641795,0.0,15.0,9.0,6.0,0.0,16.0,3.0,4.0,48.0,19.0,33.0,36.0,5.0,3.0,8.0,7.0
KNearestNeighbours,KNN-26-1,0.4492610837438423,0.5660377358490566,0.5402360814202064,0.45688788335847164,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.45688788335847164,0.44066127540210676,0.5660377358490566,0.5372406582350036,0.446674093058401,0.45105690832129697,0.45327103654889955,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.549649504979891,0.5568884958398934,0.560408669732656,0.3647733194372069,0.38260255587581504,0.0,14.0,10.0,6.0,0.0,15.0,4.0,4.0,48.0,20.0,32.0,36.0,5.0,4.0,7.0,7.0
KNearestNeighbours,KNN-27-1,0.4538123167155425,0.5471698113207547,0.5496043822276324,0.4421820010055304,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.4421820010055304,0.4285714285714285,0.5471698113207547,0.5229110512129379,0.4313555949601175,0.43572977221028686,0.4381177429406389,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.530321324585123,0.5373587379497317,0.5410391382270849,0.33784487246225925,0.36194275664081316,0.0,14.0,9.0,6.0,0.0,17.0,2.0,5.0,48.0,18.0,34.0,35.0,5.0,4.0,8.0,7.0
KNearestNeighbours,KNN-28-1,0.47485632183908044,0.5849056603773585,0.5743331164606376,0.4761186525892408,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.4761186525892408,0.46134996331621425,0.5849056603773585,0.5608970223840307,0.4662360767326733,0.470420139542263,0.4725723209344972,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5699928778255184,0.5764341725737488,0.579661700064954,0.3949143746756617,0.4149521119610906,0.0,14.0,10.0,7.0,0.0,15.0,2.0,5.0,48.0,20.0,34.0,35.0,5.0,4.0,7.0,6.0
KNearestNeighbours,KNN-29-1,0.42380952380952375,0.5283018867924528,0.5065588499550763,0.42911010558069385,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.42911010558069385,0.41711956521739135,0.5283018867924528,0.5056398687448728,0.4215701515740381,0.4248144968721015,0.4264485058208911,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5156846497371104,0.5213056783989389,0.5240095921329478,0.3098958333333335,0.3225228348830188,0.0,12.0,10.0,6.0,0.0,16.0,5.0,4.0,48.0,19.0,31.0,36.0,5.0,6.0,7.0,7.0
KNearestNeighbours,KNN-30-1,0.4405128205128205,0.5660377358490566,0.5277987421383648,0.4675716440422323,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.4675716440422323,0.4496310375670841,0.5660377358490566,0.5409719175076788,0.45908773874244,0.4630834851423087,0.4648690746641343,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5542449900750639,0.5598084860016047,0.5622889774362467,0.37002583979328174,0.37822869147771304,0.0,12.0,10.0,8.0,0.0,13.0,5.0,5.0,48.0,22.0,31.0,35.0,5.0,6.0,7.0,5.0
KNearestNeighbours,KNN-31-1,0.44568452380952384,0.5471698113207547,0.5295934411500449,0.44381598793363497,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.44381598793363497,0.43346508563899866,0.5471698113207547,0.5248216372088399,0.4366412958626073,0.4396642493808486,0.44123031468950724,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5344225472434566,0.5400752075566834,0.5428122016479702,0.3361169102296453,0.35032215975671716,0.0,12.0,11.0,6.0,0.0,16.0,5.0,3.0,48.0,19.0,31.0,37.0,5.0,6.0,6.0,7.0
KNearestNeighbours,KNN-32-1,0.42380952380952375,0.5283018867924528,0.5065588499550763,0.42911010558069385,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.42911010558069385,0.41711956521739135,0.5283018867924528,0.5056398687448728,0.4215701515740381,0.4248144968721015,0.4264485058208911,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5156846497371104,0.5213056783989389,0.5240095921329478,0.3098958333333335,0.3225228348830188,0.0,12.0,10.0,6.0,0.0,16.0,5.0,4.0,48.0,19.0,31.0,36.0,5.0,6.0,7.0,7.0
KNearestNeighbours,KNN-1-2,0.6283333333333333,0.5849056603773585,0.6067924528301886,0.579248366013072,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.579248366013072,0.5913419913419913,0.5849056603773585,0.5826023033570203,0.581035806981302,0.5796049794565676,0.5793244324432444,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5805792000095944,0.5821291033947494,0.5831185382689212,0.4134808853118712,0.42335603042242637,4.0,12.0,11.0,4.0,1.0,13.0,4.0,4.0,46.0,23.0,31.0,37.0,2.0,5.0,7.0,8.0
KNearestNeighbours,KNN-2-2,0.6541053921568628,0.6226415094339622,0.6441268960414355,0.6315359477124183,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6315359477124183,0.6359256868891756,0.6226415094339622,0.627340224550221,0.6314009655695364,0.6311234141342692,0.6312065775278243,0.6226415094339622,0.6226415094339622,0.6226415094339622,0.6228447556394348,0.622435889078074,0.6224432423640899,0.4783464566929134,0.48238219339842286,4.0,8.0,13.0,8.0,1.0,7.0,3.0,9.0,46.0,29.0,32.0,32.0,2.0,9.0,5.0,4.0
KNearestNeighbours,KNN-3-2,0.620701581027668,0.5849056603773585,0.6129241554180028,0.5575980392156862,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.5575980392156862,0.5780138339920948,0.5849056603773585,0.5897792527406965,0.5633734690207512,0.5600938870580376,0.5589712109100198,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5846707519843609,0.5844123568508157,0.5845228982924664,0.41465863453815266,0.4200591817107408,3.0,11.0,12.0,5.0,1.0,12.0,3.0,6.0,46.0,24.0,32.0,35.0,3.0,6.0,6.0,7.0
KNearestNeighbours,KNN-4-2,0.6527014652014652,0.5660377358490566,0.607747598313636,0.5428921568627451,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.5428921568627451,0.5747162022703818,0.5660377358490566,0.5745896372451662,0.5522518889391241,0.5471022192546249,0.5452607678072307,0.5660377358490566,0.5660377358490566,0.5660377358490566,0.567446324352805,0.5664437514338757,0.5662065555489934,0.38743718592964826,0.39046389239353646,3.0,10.0,12.0,5.0,0.0,11.0,4.0,8.0,47.0,25.0,31.0,33.0,3.0,7.0,6.0,7.0
KNearestNeighbours,KNN-5-2,0.6473214285714285,0.5471698113207547,0.5971473495058401,0.5298202614379085,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5298202614379085,0.5612296747967479,0.5471698113207547,0.5541877588587207,0.5378609145039883,0.5331583002189603,0.5316222114649267,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5464432658615843,0.5462290418024013,0.5464759299415054,0.3598389531957724,0.3668768670059443,3.0,11.0,10.0,5.0,0.0,13.0,4.0,7.0,47.0,23.0,31.0,34.0,3.0,6.0,8.0,7.0
KNearestNeighbours,KNN-6-2,0.6267361111111112,0.5283018867924528,0.5812368972746331,0.5134803921568627,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5134803921568627,0.5467086834733894,0.5283018867924528,0.5426985888695101,0.5232787541108763,0.5178837891515063,0.515955877531422,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5320856103820124,0.5298990990415967,0.5291720076656555,0.3391521197007481,0.3417377117437302,3.0,8.0,12.0,5.0,0.0,10.0,4.0,11.0,47.0,26.0,31.0,30.0,3.0,9.0,6.0,7.0
KNearestNeighbours,KNN-7-2,0.45238095238095244,0.5283018867924528,0.5411051212938006,0.44648692810457524,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.44648692810457524,0.43472222222222223,0.5283018867924528,0.5153039832285116,0.43787202380952384,0.44144519591033216,0.44333333333333336,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5179975292003594,0.5221947037530958,0.5244654088050315,0.3263853584138282,0.3431744163725877,0.0,11.0,10.0,7.0,1.0,17.0,2.0,5.0,46.0,19.0,33.0,36.0,6.0,6.0,8.0,5.0
