model_type,id,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,fbeta_2_macro,fbeta_3_macro,fbeta_4_macro,fbeta_2_micro,fbeta_3_micro,fbeta_4_micro,fbeta_2_weighted,fbeta_3_weighted,fbeta_4_weighted,cohen_kappa,matthew_coef,tp_CS,tp_PA,tp_PHT,tp_PPGL,fp_CS,fp_PA,fp_PHT,fp_PPGL,tn_CS,tn_PA,tn_PHT,tn_PPGL,fn_CS,fn_PA,fn_PHT,fn_PPGL
KNearestNeighbours,KNN-8-2,0.4164402173913043,0.5471698113207547,0.5001025430680885,0.4603758169934641,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.4603758169934641,0.43388009049773757,0.5471698113207547,0.5180867412276957,0.4484779333569656,0.45418700497329156,0.4566749467361839,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5339418645870259,0.5402611586274967,0.543031668725373,0.3516819571865445,0.3594311655078838,0.0,11.0,11.0,7.0,0.0,12.0,5.0,7.0,47.0,24.0,30.0,34.0,6.0,6.0,7.0,5.0
KNearestNeighbours,KNN-9-2,0.40689149560117305,0.4716981132075472,0.494605212194987,0.3909313725490196,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3909313725490196,0.37845139930034977,0.4716981132075472,0.45625418422864034,0.3803632609534182,0.3845563420140612,0.3868966534032516,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.458268421730842,0.4635702289565008,0.4665487180740856,0.23975409836065575,0.26009249377738336,0.0,11.0,9.0,5.0,0.0,20.0,2.0,6.0,47.0,16.0,33.0,35.0,6.0,6.0,9.0,7.0
KNearestNeighbours,KNN-10-2,0.37787356321839083,0.4528301886792453,0.45966167859466495,0.3762254901960785,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3762254901960785,0.36286231884057973,0.4528301886792453,0.437571780147662,0.36696121747668137,0.37083964885689025,0.37286267995570327,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4416178064300998,0.4462453616650104,0.4487043189368771,0.21421267893660523,0.2276743567407387,0.0,10.0,9.0,5.0,0.0,19.0,3.0,7.0,47.0,17.0,32.0,34.0,6.0,7.0,9.0,7.0
KNearestNeighbours,KNN-11-2,0.36652930402930406,0.4528301886792453,0.44401824590503836,0.3762254901960785,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3762254901960785,0.3604390681003585,0.4528301886792453,0.4340975180902144,0.3667279411764706,0.37085964219942125,0.37290974529346627,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4411995930447651,0.4462152462360948,0.44873273574458306,0.21381074168797964,0.22499824868691579,0.0,10.0,9.0,5.0,0.0,18.0,4.0,7.0,47.0,18.0,31.0,34.0,6.0,7.0,9.0,7.0
KNearestNeighbours,KNN-12-2,0.36126373626373626,0.4528301886792453,0.44070080862533695,0.3754084967320262,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3754084967320262,0.3609011627906977,0.4528301886792453,0.43709960508995177,0.36748870466657474,0.3710495636917679,0.3727427181045445,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.44380088562821585,0.44780068767439046,0.4497405284280467,0.21541602858601328,0.22352497590453005,0.0,9.0,10.0,5.0,0.0,17.0,4.0,8.0,47.0,19.0,31.0,33.0,6.0,8.0,8.0,7.0
KNearestNeighbours,KNN-13-2,0.36775568181818186,0.4339622641509434,0.44782375643224703,0.3562091503267974,0.4339622641509434,0.4339622641509434,0.4339622641509434,0.3562091503267974,0.3410850233510332,0.43396226415094347,0.41372309259659384,0.3441888242625675,0.34900134777669806,0.351653685160366,0.4339622641509434,0.4339622641509434,0.43396226415094336,0.4181628269747827,0.42452083283477204,0.42800248627171633,0.18335901386748832,0.20105023166406427,0.0,11.0,8.0,4.0,0.0,21.0,3.0,6.0,47.0,15.0,32.0,35.0,6.0,6.0,10.0,8.0
KNearestNeighbours,KNN-14-2,0.36652930402930406,0.4528301886792453,0.44401824590503836,0.3762254901960785,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3762254901960785,0.3604390681003585,0.4528301886792453,0.4340975180902144,0.3667279411764706,0.37085964219942125,0.37290974529346627,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4411995930447651,0.4462152462360948,0.44873273574458306,0.21381074168797964,0.22499824868691579,0.0,10.0,9.0,5.0,0.0,18.0,4.0,7.0,47.0,18.0,31.0,34.0,6.0,7.0,9.0,7.0
KNearestNeighbours,KNN-15-2,0.3642156862745098,0.41509433962264153,0.45094339622641505,0.3353758169934641,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.3353758169934641,0.32212885154061627,0.41509433962264153,0.39712488769092535,0.32254461476503304,0.32744045739941774,0.3303045733302169,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.39820847562994,0.40469841698450737,0.40846094545213235,0.1544004117344312,0.17414944142979777,0.0,11.0,8.0,3.0,0.0,23.0,2.0,6.0,47.0,13.0,33.0,35.0,6.0,6.0,10.0,9.0
KNearestNeighbours,KNN-16-2,0.3869061972510248,0.4528301886792453,0.4755608737391432,0.3762254901960785,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3762254901960785,0.3638680659670165,0.4528301886792453,0.4408248705835761,0.3668671644495847,0.37072622595481236,0.3727809712790847,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4422633118755038,0.44648111087397613,0.4488234151111165,0.21661569826707439,0.23107219399162887,0.0,10.0,9.0,5.0,0.0,19.0,2.0,8.0,47.0,17.0,33.0,33.0,6.0,7.0,9.0,7.0
KNearestNeighbours,KNN-17-2,0.3690340909090909,0.41509433962264153,0.4542667238421955,0.34150326797385616,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.34150326797385616,0.3318544809228039,0.41509433962264153,0.40374344979993637,0.3316969822240595,0.3354478183479551,0.33764043367502306,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.4027978191518404,0.40745086146836135,0.4102084619157943,0.15873015873015872,0.17458143365787093,0.0,10.0,8.0,4.0,0.0,22.0,2.0,7.0,47.0,14.0,33.0,34.0,6.0,7.0,10.0,8.0
KNearestNeighbours,KNN-18-2,0.38105413105413105,0.4716981132075472,0.4671289576949955,0.3901143790849673,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3901143790849673,0.37492668621700875,0.4716981132075472,0.455475017982626,0.38109678729127544,0.3850518168699987,0.3869950181018271,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.4613893679633117,0.4658271021907385,0.46806178400703924,0.24285714285714288,0.2540022791250895,0.0,10.0,10.0,5.0,0.0,17.0,3.0,8.0,47.0,19.0,32.0,33.0,6.0,7.0,8.0,7.0
KNearestNeighbours,KNN-19-2,0.3690340909090909,0.41509433962264153,0.4542667238421955,0.34150326797385616,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.34150326797385616,0.3318544809228039,0.41509433962264153,0.40374344979993637,0.3316969822240595,0.3354478183479551,0.33764043367502306,0.41509433962264153,0.41509433962264153,0.41509433962264153,0.4027978191518404,0.40745086146836135,0.4102084619157943,0.15873015873015872,0.17458143365787093,0.0,10.0,8.0,4.0,0.0,22.0,2.0,7.0,47.0,14.0,33.0,34.0,6.0,7.0,10.0,8.0
KNearestNeighbours,KNN-20-2,0.3717948717948718,0.4528301886792453,0.4552491533623609,0.3754084967320262,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3754084967320262,0.3635630498533724,0.4528301886792453,0.44089525811984726,0.3679388925544333,0.3711629279811098,0.3727809712790847,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4445075407537785,0.44800739569178677,0.44982489374389795,0.21581632653061222,0.2257205127519178,0.0,9.0,10.0,5.0,0.0,18.0,3.0,8.0,47.0,18.0,32.0,33.0,6.0,8.0,8.0,7.0
KNearestNeighbours,KNN-21-2,0.39048295454545456,0.4528301886792453,0.47869854202401374,0.37009803921568624,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.37009803921568624,0.358326402661378,0.4528301886792453,0.43714534373517544,0.3592490652264229,0.36345221482872114,0.3658677319831085,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.43862202224643526,0.444152199396011,0.44731213478563064,0.21058038007190538,0.23089802516040994,0.0,11.0,9.0,4.0,0.0,21.0,2.0,6.0,47.0,15.0,33.0,35.0,6.0,6.0,9.0,8.0
KNearestNeighbours,KNN-22-2,0.39377289377289376,0.4716981132075472,0.48465685258138086,0.3901143790849673,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3901143790849673,0.37777777777777777,0.4716981132075472,0.459538784067086,0.3814768735362998,0.38510549300483315,0.38699186991869916,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.46200915411014387,0.4659579333118392,0.46809326583831884,0.2432432432432432,0.25675637469774837,0.0,10.0,10.0,5.0,0.0,18.0,2.0,8.0,47.0,18.0,33.0,33.0,6.0,7.0,8.0,7.0
KNearestNeighbours,KNN-23-2,0.39222873900293254,0.4716981132075472,0.47407735295745035,0.3917483660130719,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3917483660130719,0.37162668665667165,0.4716981132075472,0.4461967129642726,0.37792928261582537,0.3836924314837772,0.38670900922077317,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.45400895964005455,0.46137118397032334,0.46523520879673647,0.23975409836065575,0.26009249377738336,0.0,12.0,8.0,5.0,0.0,19.0,3.0,6.0,47.0,17.0,32.0,35.0,6.0,5.0,10.0,7.0
KNearestNeighbours,KNN-24-2,0.3727996141789245,0.4528301886792453,0.45574659562948444,0.37704248366013077,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.37704248366013077,0.357496251874063,0.4528301886792453,0.43134847670504367,0.3646935214238736,0.37001162263905296,0.37268652578524586,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4383378649018477,0.444473629861151,0.44762948150975773,0.21661569826707439,0.23107219399162887,0.0,11.0,8.0,5.0,0.0,18.0,3.0,8.0,47.0,18.0,32.0,33.0,6.0,6.0,10.0,7.0
KNearestNeighbours,KNN-25-2,0.41785714285714287,0.4716981132075472,0.5040431266846361,0.3856209150326797,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3856209150326797,0.3678571428571429,0.4716981132075472,0.4450134770889488,0.3690039240891715,0.3753583067446979,0.37906138644164133,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.44895014019619167,0.45783666427688197,0.46287830409354314,0.23426212590299278,0.2683282614464994,0.0,13.0,8.0,4.0,0.0,22.0,2.0,4.0,47.0,14.0,33.0,37.0,6.0,4.0,10.0,8.0
KNearestNeighbours,KNN-26-2,0.41519886363636366,0.49056603773584906,0.5049206689536878,0.40645424836601307,0.49056603773584906,0.49056603773584906,0.49056603773584906,0.40645424836601307,0.38420585625554565,0.49056603773584906,0.46270780666655514,0.3903834229020256,0.39699676224984015,0.40051718373984024,0.49056603773584906,0.490566037735849,0.4905660377358491,0.4700987465583002,0.47849161841366883,0.48298015611550965,0.26728110599078336,0.29397260764325367,0.0,13.0,8.0,5.0,0.0,19.0,2.0,6.0,47.0,17.0,33.0,35.0,6.0,4.0,10.0,7.0
KNearestNeighbours,KNN-27-2,0.3936651583710407,0.4716981132075472,0.47097242380261245,0.3786764705882353,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3786764705882353,0.3559456040480708,0.4716981132075472,0.43619395414891454,0.36111111111111105,0.36815769369948936,0.37202590690962783,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.4470958194598593,0.4572305549465431,0.46260733075125354,0.22909090909090912,0.25811250437963495,0.0,13.0,9.0,3.0,0.0,21.0,4.0,3.0,47.0,15.0,31.0,38.0,6.0,4.0,9.0,9.0
KNearestNeighbours,KNN-28-2,0.4144189144189144,0.49056603773584906,0.49086133991794373,0.3995098039215686,0.49056603773584906,0.49056603773584906,0.49056603773584906,0.3995098039215686,0.38042444821731747,0.49056603773584906,0.4593253675881731,0.38415312119447237,0.3902591331062579,0.39365108862213133,0.49056603773584906,0.490566037735849,0.4905660377358491,0.46855928656128654,0.47759955340997445,0.4824157917090117,0.25854922279792747,0.2867611513412207,0.0,13.0,9.0,4.0,0.0,20.0,4.0,3.0,47.0,16.0,31.0,38.0,6.0,4.0,9.0,8.0
KNearestNeighbours,KNN-29-2,0.3651515151515151,0.4716981132075472,0.44333905088622066,0.37173202614379086,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.37173202614379086,0.3403386809269162,0.4716981132075472,0.42589849661991713,0.35173906134920585,0.36022190825942574,0.3645587755080742,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.4443315582831899,0.45613407095926395,0.4620397863721332,0.22627737226277378,0.25210751884503774,0.0,13.0,10.0,2.0,0.0,20.0,5.0,3.0,47.0,16.0,30.0,38.0,6.0,4.0,8.0,10.0
KNearestNeighbours,KNN-30-2,0.398015873015873,0.5094339622641509,0.4822102425876011,0.4133986928104575,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.4133986928104575,0.3897859675785208,0.5094339622641509,0.47595629982221715,0.3988844619855286,0.4051111684308406,0.40825261111660244,0.5094339622641509,0.509433962264151,0.5094339622641509,0.4896443924328467,0.49823282192598617,0.5025009278237079,0.28932439401753485,0.3092840474770878,0.0,13.0,10.0,4.0,0.0,17.0,4.0,5.0,47.0,19.0,31.0,36.0,6.0,4.0,8.0,8.0
KNearestNeighbours,KNN-31-2,0.3262672811059908,0.4528301886792453,0.40297365446482913,0.35784313725490197,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.35784313725490197,0.3244118819776714,0.4528301886792453,0.406657187565827,0.3389063044235458,0.34722733971997055,0.3512944259250046,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4274297956796329,0.43868619735543163,0.44412641700313005,0.20280082987551873,0.2194972732492068,0.0,13.0,9.0,2.0,0.0,18.0,6.0,5.0,47.0,18.0,29.0,36.0,6.0,4.0,9.0,10.0
KNearestNeighbours,KNN-32-2,0.35930299539170507,0.4716981132075472,0.4377445439526998,0.3786764705882353,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.3786764705882353,0.3510416666666667,0.4716981132075472,0.43270440251572334,0.36191965334407195,0.36912651628731086,0.37274886346250513,0.4716981132075472,0.4716981132075472,0.4716981132075472,0.44895295334084273,0.4588464772759418,0.4637461364529555,0.2326783867631852,0.2515023230426745,0.0,13.0,9.0,3.0,0.0,18.0,5.0,5.0,47.0,18.0,30.0,36.0,6.0,4.0,9.0,9.0
KNearestNeighbours,KNN-1-3,0.5755208333333333,0.5283018867924528,0.5654481132075472,0.47753267973856206,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.47753267973856206,0.48083900226757365,0.5283018867924528,0.5032986779617508,0.46858465608465605,0.4711540033681594,0.4732898059542796,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5071129080563042,0.5155245990091725,0.5202147843880713,0.3236345074017356,0.3534496455611869,2.0,15.0,8.0,3.0,1.0,17.0,4.0,3.0,46.0,19.0,31.0,38.0,4.0,2.0,10.0,9.0
KNearestNeighbours,KNN-2-3,0.5399350649350649,0.5471698113207547,0.5647145307522665,0.4820261437908497,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.4820261437908497,0.48370726495726496,0.5471698113207547,0.5385824866956943,0.4791400460005111,0.4800681026290783,0.48075361731217103,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.5408788958591503,0.5435755224986702,0.5449477076087594,0.3611250627825213,0.3673726542414087,1.0,12.0,10.0,6.0,1.0,10.0,4.0,9.0,46.0,26.0,31.0,32.0,5.0,5.0,8.0,6.0
KNearestNeighbours,KNN-3-3,0.467911877394636,0.5471698113207547,0.5699414443721535,0.46282679738562094,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.46282679738562094,0.434937445807011,0.5471698113207547,0.5184156833049367,0.44499819351554193,0.45270937958599733,0.456570008810921,0.5471698113207547,0.5471698113207547,0.5471698113207547,0.527002333479045,0.5355324832102145,0.5399306328772071,0.35757575757575755,0.3835700079152498,0.0,14.0,8.0,7.0,1.0,15.0,1.0,7.0,46.0,21.0,34.0,34.0,6.0,3.0,10.0,5.0
KNearestNeighbours,KNN-4-3,0.40201714046822745,0.5094339622641509,0.48758440083296517,0.4325980392156863,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.4325980392156863,0.4076612903225807,0.5094339622641509,0.4868228849665247,0.4201705922753717,0.42595046082949306,0.42857983438516556,0.5094339622641509,0.509433962264151,0.5094339622641509,0.4974837177251162,0.5029497435005652,0.5054935370368843,0.3061430010070493,0.31448754515007366,0.0,11.0,9.0,7.0,1.0,12.0,4.0,9.0,46.0,24.0,31.0,32.0,6.0,6.0,9.0,5.0
KNearestNeighbours,KNN-5-3,0.5073529411764706,0.6037735849056604,0.6198668146503884,0.5175653594771241,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.5175653594771241,0.48490663306220644,0.6037735849056604,0.5770658205028997,0.4983882878926989,0.5069130830193582,0.5110344882951735,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.5856343625042648,0.5934242451727089,0.5973684513469775,0.4387291981845688,0.4639815895757812,0.0,13.0,10.0,9.0,0.0,13.0,0.0,8.0,47.0,23.0,35.0,33.0,6.0,4.0,8.0,3.0
KNearestNeighbours,KNN-6-3,0.473731884057971,0.5849056603773585,0.5779327317473338,0.5020424836601307,0.5849056603773585,0.5849056603773585,0.5849056603773585,0.5020424836601307,0.4708333333333333,0.5849056603773585,0.5613207547169812,0.4852439227439227,0.49286740558292286,0.496450766747377,0.5849056603773585,0.5849056603773586,0.5849056603773585,0.5706086366463725,0.5769007342689841,0.5799835533829777,0.4128902316213494,0.4290318082753319,0.0,11.0,11.0,9.0,0.0,12.0,1.0,9.0,47.0,24.0,34.0,32.0,6.0,6.0,7.0,3.0
KNearestNeighbours,KNN-7-3,0.3666666666666667,0.4528301886792453,0.44528301886792454,0.3709150326797385,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.3709150326797385,0.35190199871050937,0.4528301886792453,0.4272544797635123,0.3583157400891391,0.36362271767700477,0.36636592136034796,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4361796768154236,0.44323018231587863,0.44684995601896815,0.21461420541645382,0.22931230803291963,0.0,12.0,8.0,4.0,1.0,18.0,4.0,6.0,46.0,18.0,31.0,35.0,6.0,5.0,10.0,8.0
KNearestNeighbours,KNN-8-3,0.4028846153846154,0.5094339622641509,0.4933236574746009,0.42647058823529416,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.42647058823529416,0.4006459948320414,0.5094339622641509,0.4834284042708791,0.4125506585612969,0.41885932970290984,0.4218293453944169,0.5094339622641509,0.509433962264151,0.5094339622641509,0.49449446579113376,0.501144366204987,0.5043514598278929,0.3008625063419583,0.31445618344061044,0.0,12.0,9.0,6.0,0.0,14.0,3.0,9.0,47.0,22.0,32.0,32.0,6.0,5.0,9.0,6.0
KNearestNeighbours,KNN-9-3,0.406478578892372,0.49056603773584906,0.4826403264919856,0.4125816993464052,0.49056603773584906,0.49056603773584906,0.49056603773584906,0.4125816993464052,0.39420289855072466,0.49056603773584906,0.4666119770303528,0.40080543837314764,0.40582811373886424,0.4083843128269752,0.49056603773584906,0.490566037735849,0.4905660377358491,0.47525636611714306,0.481793838600452,0.48511606291757897,0.2706422018348623,0.28666157278352966,0.0,12.0,8.0,6.0,1.0,17.0,4.0,5.0,46.0,19.0,31.0,36.0,6.0,5.0,10.0,6.0
KNearestNeighbours,KNN-10-3,0.4138694638694639,0.5094339622641509,0.5006993006993008,0.4334150326797386,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.4334150326797386,0.4070955478333185,0.5094339622641509,0.4838043169434736,0.41894528468483866,0.42548112454354114,0.4285731209425403,0.5094339622641509,0.509433962264151,0.5094339622641509,0.49419677908744575,0.50093614640266,0.5042155771161283,0.30509329299041854,0.3188374914211963,0.0,12.0,8.0,7.0,1.0,14.0,3.0,8.0,46.0,22.0,32.0,33.0,6.0,5.0,10.0,5.0
KNearestNeighbours,KNN-11-3,0.40230429292929293,0.49056603773584906,0.48795740423098916,0.4003267973856209,0.49056603773584906,0.49056603773584906,0.49056603773584906,0.4003267973856209,0.3760262725779967,0.49056603773584906,0.4569197880843945,0.3832012259564574,0.39026621107545956,0.3940131732203268,0.49056603773584906,0.490566037735849,0.4905660377358491,0.46764575681075843,0.47719110168668455,0.48219250922175044,0.2672811059907835,0.292295412676332,0.0,14.0,8.0,4.0,1.0,18.0,3.0,5.0,46.0,18.0,32.0,36.0,6.0,3.0,10.0,8.0
KNearestNeighbours,KNN-12-3,0.4222027972027972,0.5283018867924528,0.5082464705106216,0.45424836601307184,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.45424836601307184,0.4203230610608317,0.5283018867924528,0.49578395156461763,0.43630639579594976,0.4444950243599586,0.44831485264079374,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5099200495276973,0.5181562820854533,0.5220948812956786,0.32979261507334356,0.34652939157942303,0.0,12.0,8.0,8.0,0.0,14.0,3.0,8.0,47.0,22.0,32.0,33.0,6.0,5.0,10.0,4.0
KNearestNeighbours,KNN-13-3,0.4592911877394636,0.5283018867924528,0.5588809368900455,0.4481209150326797,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.4481209150326797,0.42406788058961975,0.5283018867924528,0.5044698260448875,0.43211159557739753,0.43897311584973364,0.44245040748201736,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5104685851810485,0.5179085976618006,0.5218149179646514,0.3308080808080809,0.35485643387639637,0.0,13.0,8.0,7.0,1.0,16.0,1.0,7.0,46.0,20.0,34.0,34.0,6.0,4.0,10.0,5.0
KNearestNeighbours,KNN-14-3,0.45436507936507936,0.5283018867924528,0.5525606469002695,0.45424836601307184,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.45424836601307184,0.42433862433862435,0.5283018867924528,0.5017070979335131,0.4359567901234568,0.4439952432617217,0.447939652939653,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5096960167714885,0.5176171008961152,0.5216712846901527,0.3304699343102576,0.35452450824521736,0.0,12.0,8.0,8.0,0.0,16.0,1.0,8.0,47.0,20.0,34.0,33.0,6.0,5.0,10.0,4.0
KNearestNeighbours,KNN-15-3,0.42301136363636366,0.5094339622641509,0.5149442538593482,0.42116013071895425,0.5094339622641509,0.5094339622641509,0.5094339622641509,0.42116013071895425,0.3944099378881987,0.5094339622641509,0.4757998359310911,0.4028834229020256,0.41051027576335364,0.414497446897735,0.5094339622641509,0.509433962264151,0.5094339622641509,0.48613648240735685,0.49582971122345976,0.5009170975256387,0.29441884280593955,0.3238204011395993,0.0,14.0,8.0,5.0,0.0,18.0,2.0,6.0,47.0,18.0,33.0,35.0,6.0,3.0,10.0,7.0
